MrotInHour,Salary,Class
6,20333,1
6,10930,0
14,19055,0
10,13282,0
12,12284,0
7,1735,0
5,20239,1
5,13405,0
10,8432,0
4,11802,0
9,12362,0
6,15256,0
3,11012,1
7,9662,0
13,10818,0
7,22754,1
14,22371,0
8,10612,0
5,9684,0
3,3717,0
6,18813,0
3,21107,1
10,20330,0
5,6431,0
10,7749,0
14,6788,0
10,19988,0
10,4027,0
4,7045,0
4,17238,1
7,22850,1
5,4956,0
5,21398,1
12,17475,0
8,20947,0
14,11402,0
13,7320,0
9,17244,0
11,14415,0
13,13267,0
11,10181,0
5,24799,1
9,23303,0
3,16996,1
7,7125,0
6,24222,1
2,19122,1
5,1414,0
14,3144,0
6,16450,0
6,15147,0
8,11824,0
8,20433,0
12,11986,0
4,21736,1
9,1773,0
10,21932,0
4,18353,1
9,7550,0
10,5164,0
12,13309,0
7,18642,0
11,15885,0
11,21814,0
14,8909,0
5,19462,1
3,13943,1
7,5415,0
12,13898,0
14,759,0
10,21012,0
11,18701,0
9,9692,0
12,18526,0
4,2810,0
14,15662,0
3,21783,1
2,6449,1
7,5014,0
5,13053,0
5,15693,0
12,21225,0
6,22003,1
11,2922,0
9,998,0
3,23725,1
14,16862,0
14,24037,0
8,11052,0
5,1827,0
6,14951,0
6,12521,0
13,912,0
11,12603,0
9,1673,0
10,9335,0
2,6525,1
12,1175,0
5,19014,1
2,24833,1
6,18551,0
12,21083,0
8,20998,0
12,21433,0
12,22054,0
10,12614,0
2,23869,1
7,15565,0
13,23613,0
2,18893,1
3,15867,1
8,11280,0
14,9383,0
4,23692,1
8,20427,0
14,20693,0
11,7585,0
6,1318,0
13,17739,0
5,11105,0
12,3171,0
8,21448,0
13,14953,0
14,17857,0
12,7162,0
2,7320,1
14,21939,0
6,17044,0
8,8590,0
4,4657,0
2,16567,1
2,24644,1
4,13908,1
9,3718,0
2,23830,1
12,16745,0
9,17141,0
10,8432,0
14,16894,0
6,9064,0
12,537,0
4,14370,1
4,21356,1
2,11182,1
4,1640,0
11,20566,0
9,14750,0
13,23901,0
3,6693,0
10,3533,0
14,22597,0
12,20761,0
13,4796,0
3,9036,0
9,6413,0
9,10073,0
11,1991,0
14,6731,0
13,16000,0
7,6231,0
14,1145,0
12,1504,0
14,4438,0
12,12846,0
10,7186,0
7,20117,0
2,10377,1
3,16237,1
8,1796,0
14,23328,0
4,3414,0
11,16335,0
10,1904,0
2,19006,1
7,19877,0
14,589,0
4,16821,1
9,4868,0
13,16706,0
6,20317,1
6,15528,0
8,5833,0
14,17229,0
10,21033,0
8,15481,0
10,12564,0
14,13090,0
7,7181,0
9,4362,0
12,21850,0
10,21771,0
5,5801,0
11,23256,0
4,5686,0
14,2196,0
10,3030,0
12,2545,0
14,21025,0
7,2409,0
13,9761,0
7,11271,0
10,1282,0
11,18876,0
14,8017,0
11,2936,0
6,19404,1
6,4103,0
11,9172,0
3,9788,1
8,7086,0
13,16444,0
5,12653,0
14,12772,0
9,551,0
3,21075,1
7,12463,0
6,7634,0
12,7180,0
13,18814,0
6,9682,0
5,8245,0
6,8736,0
5,6029,0
4,9259,0
14,21056,0
9,8945,0
2,19638,1
7,7072,0
5,24238,1
5,20341,1
2,22871,1
9,7421,0
7,12350,0
3,7180,0
13,23270,0
6,22430,1
12,18439,0
7,13038,0
4,9578,0
9,5684,0
7,8486,0
12,14023,0
13,13710,0
2,19374,1
10,21512,0
9,1378,0
2,13915,1
2,20343,1
10,3267,0
7,20822,0
5,11103,0
5,1193,0
13,13652,0
2,16696,1
8,15260,0
11,23352,0
11,7401,0
11,11269,0
2,13910,1
14,6984,0
13,21147,0
4,8994,0
12,884,0
10,18796,0
2,9963,1
8,2987,0
10,21660,0
12,23004,0
12,13909,0
2,5750,0
3,8262,0
7,3697,0
8,10591,0
9,21813,0
8,20037,0
10,4479,0
5,9058,0
4,6613,0
14,2819,0
14,15401,0
8,6076,0
14,7759,0
7,13551,0
14,12717,0
4,3240,0
9,16869,0
11,22377,0
13,12144,0
3,23306,1
13,368,0
8,21665,0
4,10950,0
11,6107,0
7,2596,0
4,6530,0
12,10528,0
8,550,0
6,17594,0
4,12316,0
5,4320,0
14,24486,0
2,5167,0
9,9761,0
11,15468,0
13,13796,0
11,349,0
5,9817,0
8,15777,0
11,14095,0
10,10831,0
4,11016,0
13,1079,0
8,7047,0
4,1067,0
5,22556,1
9,14105,0
9,11875,0
3,6007,0
13,18852,0
11,24041,0
11,2952,0
8,9105,0
9,17176,0
13,19795,0
2,3864,0
10,323,0
4,20484,1
14,22288,0
10,4664,0
3,16080,1
14,406,0
3,14435,1
3,4135,0
12,6686,0
10,11317,0
5,9957,0
11,4676,0
10,15450,0
11,429,0
4,6684,0
2,5099,0
4,10765,0
9,1072,0
8,9178,0
10,5529,0
9,6383,0
14,3535,0
12,24737,0
12,6349,0
10,22938,0
12,6949,0
13,13573,0
12,1257,0
4,23009,1
10,24659,0
4,21248,1
3,9987,1
6,16860,0
10,12126,0
5,12233,0
10,24338,0
12,9658,0
5,17825,1
13,19918,0
3,19971,1
8,14542,0
14,5438,0
4,3847,0
2,6074,0
2,510,0
3,6255,0
14,932,0
8,8761,0
14,1759,0
11,16521,0
4,11608,0
12,18684,0
3,21581,1
8,4364,0
12,11416,0
2,14422,1
8,3998,0
9,3952,0
6,22419,1
9,22770,0
10,10902,0
11,8386,0
2,23814,1
7,17788,0
13,14742,0
11,1766,0
12,6234,0
2,24884,1
12,15247,0
12,10194,0
12,18969,0
12,22561,0
4,10534,0
10,16738,0
3,9354,0
2,3989,0
10,3984,0
14,8733,0
12,18430,0
6,11189,0
14,14920,0
13,20039,0
7,11761,0
13,4572,0
9,16658,0
5,2019,0
14,13616,0
10,12759,0
14,21020,0
3,8401,0
9,18258,0
10,12085,0
12,6142,0
6,3437,0
3,13465,1
3,15642,1
9,22786,0
10,11811,0
9,21566,0
10,12939,0
2,10380,1
10,17093,0
7,15548,0
13,7555,0
8,20469,0
6,18329,0
3,13844,1
3,21195,1
5,19507,1
13,14029,0
4,5191,0
6,11931,0
12,13523,0
6,8554,0
13,15386,0
4,21005,1
14,23038,0
12,19751,0
11,12925,0
9,11173,0
12,2521,0
4,12193,0
13,11609,0
13,5995,0
9,7092,0
13,8717,0
9,2512,0
8,12162,0
3,21319,1
4,20958,1
12,22757,0
6,21233,1
6,5544,0
13,17420,0
8,21541,0
8,8143,0
3,21017,1
5,4484,0
2,3553,0
2,14612,1
9,654,0
14,9530,0
4,2815,0
3,19403,1
13,3705,0
14,20343,0
9,18559,0
9,18526,0
7,19985,0
7,16329,0
4,2350,0
6,1341,0
12,12428,0
8,4285,0
4,22699,1
4,19369,1
3,4411,0
9,14219,0
5,18983,1
11,21321,0
9,1372,0
13,6294,0
4,9411,0
7,7250,0
4,15615,1
9,12479,0
2,21396,1
14,22594,0
9,16236,0
5,1900,0
12,6890,0
7,3864,0
3,3400,0
3,20591,1
3,14224,1
4,12504,0
7,4785,0
11,18380,0
6,6617,0
8,10916,0
2,493,0
3,2515,0
11,21962,0
4,17903,1
9,10196,0
2,1591,0
4,13786,1
14,24009,0
12,22905,0
4,9015,0
6,16932,0
14,12680,0
2,24840,1
2,14808,1
9,24332,0
9,9011,0
12,19943,0
5,11095,0
10,1074,0
11,22007,0
10,13722,0
5,14535,0
12,20408,0
10,21430,0
2,16611,1
5,11855,0
9,12950,0
11,17211,0
7,8615,0
13,6113,0
9,8450,0
6,21729,1
13,2482,0
2,2113,0
14,18579,0
5,21467,1
14,23546,0
14,14290,0
9,18543,0
3,21004,1
10,13739,0
11,19855,0
14,24970,0
7,24601,1
10,10360,0
5,11245,0
9,13314,0
12,16714,0
8,8541,0
12,19277,0
5,1715,0
4,8637,0
5,2116,0
2,7700,1
10,6859,0
12,13083,0
6,17992,0
3,17146,1
2,20433,1
4,1835,0
2,14688,1
11,14496,0
3,17592,1
2,11744,1
5,15221,0
2,22666,1
10,8949,0
14,18169,0
4,7359,0
10,20697,0
4,19994,1
14,740,0
8,673,0
9,8922,0
4,749,0
7,13750,0
11,21208,0
5,13271,0
14,9789,0
6,8681,0
3,12058,1
9,23245,0
12,6578,0
7,10897,0
12,11855,0
4,13900,1
8,6547,0
7,17577,0
4,17224,1
5,24427,1
12,15604,0
11,18541,0
5,23390,1
13,19622,0
3,4343,0
6,21825,1
10,9460,0
3,9883,1
10,4114,0
3,11567,1
3,17840,1
10,16109,0
6,3377,0
3,17647,1
8,3463,0
13,20163,0
11,18054,0
5,12411,0
14,3313,0
11,16167,0
14,9099,0
5,2797,0
14,16193,0
10,19949,0
8,395,0
14,22491,0
5,21692,1
3,7063,0
2,4259,0
3,14112,1
5,22962,1
10,3352,0
12,20219,0
7,656,0
11,16158,0
6,12528,0
2,17616,1
14,11297,0
2,15794,1
2,20367,1
6,4663,0
3,8661,0
2,7027,1
10,14140,0
12,8514,0
9,18451,0
14,18708,0
2,12508,1
10,8621,0
9,19555,0
14,7812,0
6,9229,0
8,1211,0
4,9622,0
13,19829,0
4,12593,0
3,14449,1
10,19748,0
4,23050,1
5,20723,1
2,3696,0
3,19158,1
9,6202,0
9,20048,0
14,5001,0
6,9802,0
3,17073,1
7,1155,0
4,9716,0
10,8243,0
3,20564,1
6,2465,0
8,20253,0
13,6386,0
14,11981,0
8,24636,0
13,4473,0
9,22574,0
3,11795,1
8,11251,0
10,9538,0
6,19063,0
14,8120,0
5,18849,1
5,22424,1
5,15148,0
2,7628,1
7,11867,0
2,19610,1
6,19220,1
5,19543,1
3,3893,0
14,21452,0
5,17891,1
14,5981,0
8,5310,0
2,15734,1
6,15061,0
2,4288,0
11,18258,0
13,7575,0
10,18199,0
10,12793,0
7,11513,0
9,4494,0
13,16245,0
11,1143,0
10,11862,0
9,6172,0
14,7584,0
5,9963,0
3,11609,1
14,14548,0
14,7407,0
14,9982,0
6,994,0
13,6193,0
6,8726,0
14,18553,0
2,6179,0
4,5590,0
13,11341,0
4,901,0
13,22771,0
5,1325,0
14,19546,0
10,9598,0
3,8838,0
4,11576,0
3,4440,0
14,2982,0
13,18956,0
6,24139,1
2,23591,1
5,23668,1
9,21578,0
4,5929,0
12,13382,0
8,8558,0
8,2905,0
11,20468,0
11,989,0
9,6584,0
8,8947,0
12,20382,0
3,5077,0
12,4722,0
13,2577,0
9,2225,0
9,23306,0
11,6543,0
7,24872,1
6,21210,1
3,16557,1
7,5336,0
8,20461,0
4,17163,1
7,12671,0
8,19777,0
5,4630,0
13,2261,0
11,24554,0
3,6613,0
10,21760,0
4,15897,1
10,18748,0
10,12953,0
6,4217,0
3,22935,1
6,9854,0
9,8067,0
8,21264,0
5,5386,0
13,1377,0
12,10929,0
8,15243,0
13,8091,0
11,19665,0
13,17062,0
5,13779,0
3,5922,0
12,22176,0
12,17090,0
12,11420,0
3,15167,1
10,7620,0
8,20956,0
10,2404,0
7,23319,1
2,5357,0
8,12600,0
12,2770,0
5,22054,1
14,17282,0
11,12872,0
9,22247,0
3,5494,0
8,1054,0
8,5355,0
11,16875,0
14,23396,0
4,10106,0
10,8392,0
3,24490,1
4,4150,0
12,17974,0
8,3135,0
4,15286,1
7,23839,1
11,23194,0
2,20785,1
7,5422,0
5,2329,0
5,2081,0
6,16620,0
2,18362,1
13,20873,0
14,2306,0
5,18377,1
6,17305,0
7,3153,0
4,17778,1
10,18892,0
6,14755,0
14,14373,0
4,3913,0
14,20019,0
9,14980,0
13,13817,0
2,16251,1
11,16401,0
8,5464,0
6,12421,0
8,24405,0
3,24051,1
5,4955,0
7,20570,0
13,6135,0
8,5600,0
9,19534,0
14,21104,0
12,16157,0
2,5201,0
14,6145,0
7,16159,0
7,24964,1
13,10675,0
5,18674,1
12,10122,0
8,18243,0
5,20103,1
10,12873,0
9,8771,0
9,19483,0
9,3895,0
3,23337,1
4,14344,1
6,12205,0
11,3513,0
10,16762,0
9,6927,0
13,11812,0
12,2541,0
11,3253,0
4,17327,1
12,10690,0
13,3283,0
5,8461,0
11,16607,0
7,8787,0
4,16461,1
8,634,0
3,1133,0
11,12498,0
8,428,0
11,9906,0
13,17256,0
7,2572,0
6,20057,1
5,7277,0
10,12673,0
12,20940,0
12,8307,0
3,8589,0
13,15936,0
6,1839,0
4,1011,0
10,17627,0
4,8589,0
8,21791,0
14,21758,0
12,868,0
11,17004,0
9,23854,0
2,20329,1
10,18765,0
14,24257,0
13,11973,0
3,20257,1
3,19441,1
12,6149,0
11,24536,0
4,23902,1
7,11614,0
2,8810,1
10,7742,0
9,19083,0
2,14949,1
7,11207,0
14,10546,0
3,4493,0
12,19346,0
4,23069,1
14,4058,0
8,17916,0
4,1070,0
2,8989,1
7,5520,0
12,23271,0
5,6801,0
9,16955,0
2,20193,1
11,19566,0
12,13241,0
11,7417,0
14,13859,0
14,18006,0
10,2455,0
12,19841,0
10,21128,0
4,5427,0
5,20036,1
7,2634,0
4,4375,0
6,18312,0
6,18216,0
14,24861,0
10,6702,0
12,7032,0
7,3816,0
8,13757,0
11,20765,0
5,13210,0
5,22937,1
4,18360,1
10,5301,0
7,6008,0
4,11317,0
3,24698,1
4,21728,1
13,20633,0
9,19295,0
9,8172,0
7,13381,0
3,7376,0
5,14843,0
5,10634,0
13,13257,0
10,1438,0
11,21680,0
10,16343,0
3,15048,1
2,821,0
2,3477,0
5,1742,0
3,3962,0
3,3249,0
11,20938,0
12,16302,0
9,2733,0
12,20957,0
7,20968,0
9,10153,0
6,6843,0
12,1451,0
8,23828,0
7,488,0
9,4099,0
5,19295,1
2,2821,0
11,3800,0
14,6629,0
9,1870,0
13,2191,0
4,652,0
8,3753,0
13,9186,0
13,8643,0
2,696,0
6,13359,0
13,3806,0
14,20259,0
11,18754,0
12,23674,0
2,2032,0
3,16519,1
8,3651,0
6,24208,1
9,4986,0
9,22218,0
10,14264,0
11,12237,0
13,18567,0
8,2752,0
12,4369,0
13,21190,0
4,17058,1
14,9268,0
9,21402,0
4,15080,1
4,16959,1
13,19655,0
12,7196,0
12,5388,0
14,21585,0
9,7919,0
14,15949,0
4,6393,0
8,5223,0
5,14871,0
12,20257,0
13,3916,0
12,9081,0
4,7581,0
4,23073,1
10,8069,0
6,11476,0
11,2820,0
13,13957,0
3,11803,1
5,14892,0
9,17654,0
14,11510,0
10,20286,0
3,24184,1
5,7157,0
6,13759,0
2,21824,1
11,20217,0
11,15687,0
10,12307,0
11,23301,0
12,14580,0
3,16421,1
2,1700,0
11,14343,0
2,3279,0
9,8574,0
3,8620,0
10,10999,0
13,21520,0
10,24007,0
14,2961,0
14,14971,0
10,2764,0
10,7781,0
10,24352,0
13,5944,0
11,14509,0
11,7824,0
4,24543,1
3,19765,1
14,14346,0
2,2621,0
4,11642,0
3,8772,0
11,18115,0
6,7702,0
5,604,0
6,24554,1
11,8422,0
9,2447,0
14,18099,0
8,19203,0
14,15093,0
9,13590,0
12,11454,0
12,19334,0
4,8859,0
13,12686,0
9,14597,0
8,15290,0
8,4194,0
7,15819,0
10,21343,0
7,17758,0
3,24704,1
2,18286,1
2,512,0
4,21430,1
8,20585,0
3,5842,0
12,17859,0
6,1017,0
8,21873,0
11,7284,0
6,23835,1
13,7936,0
5,19359,1
10,1181,0
9,1624,0
6,16159,0
8,16106,0
3,17581,1
12,12603,0
6,23565,1
11,23924,0
11,1209,0
7,3198,0
12,758,0
5,6594,0
4,5862,0
7,18509,0
12,3201,0
6,5108,0
14,16223,0
2,6908,1
6,3696,0
9,4134,0
12,9790,0
11,24706,0
13,2075,0
11,4346,0
10,5227,0
4,1864,0
7,19604,0
7,1234,0
4,10681,0
2,8949,1
11,11805,0
14,18962,0
9,16888,0
4,8768,0
6,19480,1
4,8780,0
6,20377,1
13,5262,0
9,11170,0
11,676,0
8,21587,0
10,16778,0
3,14191,1
4,14064,1
13,3842,0
13,5720,0
14,6205,0
2,2563,0
3,8783,0
13,24105,0
7,3153,0
13,10490,0
3,14962,1
12,7076,0
12,24185,0
10,10353,0
11,14022,0
2,12045,1
9,10364,0
12,9860,0
5,21466,1
3,19830,1
9,1880,0
13,13980,0
7,8775,0
7,21832,0
10,23174,0
7,7728,0
8,12819,0
4,10164,0
7,9313,0
2,9744,1
11,20146,0
4,6900,0
10,12109,0
14,18545,0
7,14454,0
5,10473,0
5,23549,1
12,19717,0
10,17270,0
6,23849,1
8,24589,0
10,11445,0
3,16946,1
5,15865,0
14,6733,0
13,5964,0
13,2506,0
2,6460,1
3,6658,0
4,12127,0
13,19242,0
7,9334,0
8,13634,0
2,2082,0
10,5531,0
6,12354,0
10,9710,0
4,16440,1
9,20958,0
14,17517,0
2,12205,1
4,15457,1
13,12980,0
8,4539,0
12,14725,0
8,17783,0
4,16273,1
8,9383,0
12,9534,0
2,15510,1
3,14247,1
3,13380,1
4,5119,0
14,10124,0
3,18170,1
8,12872,0
8,11094,0
12,8185,0
6,5608,0
8,7079,0
9,11427,0
9,13786,0
8,6974,0
6,21638,1
4,16961,1
2,14540,1
11,5253,0
2,22086,1
4,12440,0
6,6583,0
11,4578,0
7,7355,0
12,1552,0
8,19107,0
9,10557,0
2,3235,0
6,6706,0
13,6829,0
12,2932,0
10,17454,0
11,2244,0
7,24235,1
5,7685,0
7,20728,0
3,20831,1
5,542,0
11,18847,0
10,18815,0
14,22069,0
10,15079,0
6,4554,0
2,16418,1
10,7482,0
14,21970,0
4,24261,1
5,484,0
8,10450,0
12,14604,0
7,14137,0
14,23312,0
8,14990,0
3,5929,0
9,998,0
8,12018,0
7,8938,0
3,9625,1
3,11784,1
11,1365,0
13,11122,0
9,19059,0
7,20239,0
8,2909,0
3,391,0
9,10022,0
9,13131,0
13,7364,0
9,3588,0
3,15708,1
10,13621,0
12,12064,0
8,2740,0
6,3020,0
12,10133,0
5,12698,0
5,2820,0
5,1849,0
6,6343,0
2,13070,1
7,15759,0
3,11736,1
13,1562,0
6,15276,0
7,23328,1
10,13919,0
8,5476,0
11,21416,0
10,10041,0
5,5644,0
8,23975,0
8,15058,0
11,6460,0
11,1580,0
8,3660,0
7,3252,0
2,12069,1
7,4919,0
13,8363,0
13,19513,0
3,19297,1
3,22780,1
14,397,0
6,4558,0
9,12770,0
12,12828,0
9,17301,0
10,10549,0
13,1804,0
4,19403,1
14,19541,0
4,13543,1
4,23187,1
4,11667,0
9,20884,0
6,12345,0
14,16846,0
6,6452,0
10,11765,0
4,11327,0
7,13650,0
11,12700,0
13,7139,0
14,17615,0
6,19378,1
4,20376,1
12,5168,0
14,12641,0
12,8046,0
12,21266,0
9,17324,0
3,2121,0
13,6929,0
4,5357,0
6,1406,0
3,4826,0
13,13000,0
3,21787,1
3,8302,0
10,3774,0
14,3411,0
13,1253,0
10,12827,0
10,3618,0
6,15239,0
3,8216,0
10,11638,0
13,10975,0
6,16883,0
8,14039,0
9,1018,0
6,1990,0
7,15816,0
4,3570,0
6,20826,1
6,9042,0
7,23319,1
14,20661,0
12,2234,0
2,18508,1
10,2174,0
11,23873,0
12,5340,0
10,18766,0
5,19402,1
13,22878,0
4,5870,0
8,22176,0
9,6488,0
3,21562,1
5,16480,1
4,18249,1
10,648,0
7,22179,0
12,8800,0
3,2157,0
4,14621,1
3,15882,1
3,20055,1
13,14234,0
11,7768,0
10,4719,0
8,6692,0
10,10115,0
4,24719,1
13,10408,0
5,14009,0
6,625,0
8,20583,0
8,22119,0
3,18980,1
6,20327,1
7,24208,1
14,19192,0
2,8544,1
12,2367,0
9,7687,0
13,9659,0
5,14057,0
2,23870,1
2,19169,1
5,23407,1
3,2483,0
11,10835,0
12,3908,0
9,7865,0
3,5891,0
10,16045,0
8,22218,0
12,22778,0
11,20626,0
10,15231,0
13,3131,0
3,17763,1
7,1375,0
3,4514,0
9,9089,0
7,10363,0
6,13430,0
12,22565,0
4,3650,0
4,6409,0
5,2440,0
5,11926,0
6,24335,1
6,5228,0
10,1357,0
11,438,0
7,23118,1
5,11644,0
4,1489,0
9,24999,0
12,8272,0
3,10037,1
10,1934,0
7,5773,0
12,4801,0
13,20686,0
9,625,0
4,4040,0
2,7027,1
7,2073,0
9,5491,0
11,22578,0
12,19358,0
14,5919,0
14,23892,0
4,6064,0
2,2764,0
14,23412,0
6,12883,0
14,21742,0
4,21278,1
8,17016,0
4,5800,0
2,5173,0
3,2589,0
8,6139,0
12,3093,0
10,12832,0
14,23459,0
11,4383,0
4,819,0
8,5805,0
11,24832,0
8,22328,0
4,22775,1
11,5327,0
6,10616,0
8,21922,0
12,2957,0
14,4643,0
3,18467,1
8,1742,0
2,5979,0
9,18422,0
5,2589,0
6,7688,0
5,20360,1
14,19442,0
6,17289,0
5,17960,1
2,10431,1
4,5352,0
2,3701,0
4,9180,0
13,15234,0
14,4541,0
10,24601,0
10,13711,0
11,4094,0
2,23267,1
3,9077,0
12,9655,0
5,2450,0
3,13959,1
13,23799,0
3,14954,1
6,23059,1
9,9319,0
5,13326,0
12,13519,0
9,20847,0
10,24234,0
13,3990,0
7,17642,0
13,9865,0
6,17161,0
4,13438,1
7,7332,0
8,1875,0
2,16809,1
7,4081,0
8,19976,0
9,9435,0
6,3566,0
7,5869,0
12,12109,0
3,22308,1
3,11306,1
2,10051,1
11,19000,0
7,15493,0
10,17201,0
7,15499,0
4,19906,1
8,19844,0
2,22298,1
14,12179,0
12,24462,0
3,21045,1
2,24253,1
2,9205,1
13,8309,0
11,6375,0
7,4799,0
3,931,0
5,13959,0
5,17057,1
6,17606,0
3,10362,1
8,14178,0
6,22068,1
2,24108,1
2,20061,1
6,21226,1
9,20782,0
6,15092,0
10,11170,0
13,13681,0
11,12825,0
14,24556,0
13,19988,0
9,10678,0
8,6508,0
9,12859,0
11,12778,0
5,17052,1
13,8436,0
7,10133,0
7,12703,0
4,1744,0
9,19466,0
10,1993,0
4,6283,0
2,420,0
11,22349,0
8,18038,0
3,19148,1
11,4691,0
5,12523,0
7,4216,0
8,8513,0
8,5216,0
2,19308,1
4,11254,0
6,1372,0
9,9096,0
2,1398,0
7,14488,0
12,13527,0
10,10930,0
6,8289,0
11,22039,0
4,13992,1
8,21656,0
7,19150,0
4,17317,1
7,19384,0
12,11698,0
5,7939,0
14,15913,0
7,13094,0
10,19035,0
8,473,0
4,18525,1
10,12462,0
8,5567,0
2,23978,1
10,19849,0
7,7696,0
11,23957,0
3,20499,1
14,22033,0
7,2314,0
5,16123,1
9,5702,0
4,24072,1
10,4987,0
7,3048,0
6,24878,1
11,6489,0
7,15650,0
2,17724,1
5,19550,1
13,14161,0
5,7681,0
4,17440,1
2,18814,1
6,19200,0
8,20164,0
9,14013,0
7,22367,0
13,24012,0
10,10707,0
14,22643,0
6,2885,0
13,10808,0
12,21120,0
2,14024,1
12,6344,0
14,16556,0
10,13488,0
11,5855,0
8,10268,0
5,14691,0
8,6313,0
6,7768,0
9,2095,0
11,18007,0
14,10547,0
8,3571,0
10,23053,0
3,6770,0
3,21788,1
13,21016,0
7,5930,0
11,17262,0
6,23900,1
8,24832,0
9,7550,0
4,11065,0
7,4205,0
11,21734,0
2,446,0
14,1498,0
10,17676,0
9,20081,0
3,18261,1
2,21028,1
8,23639,0
9,14646,0
5,18088,1
