MrotInHour,Salary,Class
10,16750,0
4,19237,1
9,11124,0
13,11127,0
14,15313,0
5,24966,1
8,549,0
7,16587,0
10,24213,0
11,24725,0
6,14144,0
11,2671,0
5,610,0
4,17912,1
14,11488,0
5,2333,0
11,11427,0
4,12725,0
13,23424,0
12,19295,0
5,3914,0
2,1265,0
14,23941,0
14,2044,0
6,10308,0
10,11777,0
14,8958,0
11,23448,0
5,19305,1
3,3143,0
8,16179,0
5,3331,0
11,21077,0
11,10174,0
11,22854,0
7,6548,0
11,2673,0
7,11887,0
12,21658,0
6,1884,0
4,19661,1
3,18879,1
4,5559,0
5,3650,0
7,10956,0
9,3782,0
9,23968,0
13,22669,0
6,24529,1
7,12553,0
2,11643,1
4,17120,1
4,19932,1
9,11140,0
3,3898,0
6,19986,1
10,3913,0
5,12036,0
9,7838,0
12,19969,0
8,17058,0
7,9389,0
12,870,0
10,14329,0
6,434,0
8,2235,0
7,16535,0
6,10220,0
4,18839,1
10,4790,0
13,5324,0
8,11157,0
10,3878,0
13,11798,0
7,1242,0
13,18409,0
2,4865,0
9,8893,0
12,6839,0
12,3644,0
14,4664,0
3,4111,0
2,9987,1
6,22536,1
6,6849,0
3,10879,1
3,3415,0
14,22759,0
4,15982,1
2,8905,1
6,5125,0
11,21463,0
10,7356,0
8,8468,0
3,14797,1
4,6297,0
10,24953,0
2,20397,1
5,624,0
11,19600,0
3,6270,0
2,20116,1
4,19816,1
10,16949,0
5,17076,1
2,15684,1
6,22165,1
4,15562,1
10,916,0
4,8527,0
4,4148,0
3,16527,1
7,13077,0
11,14510,0
11,4980,0
2,23348,1
2,22986,1
3,18393,1
3,24076,1
14,337,0
6,24377,1
10,24442,0
9,7306,0
13,10997,0
5,12356,0
14,15550,0
3,15027,1
12,6336,0
3,11852,1
11,18913,0
8,5109,0
2,17511,1
12,7840,0
6,15609,0
9,17408,0
3,12839,1
2,19337,1
6,19940,1
11,5476,0
3,1465,0
6,5559,0
11,19773,0
9,11623,0
7,18162,0
10,8487,0
6,16279,0
12,10283,0
12,9633,0
9,15428,0
8,12505,0
10,4662,0
6,20655,1
5,8667,0
13,5232,0
12,13786,0
10,17323,0
5,21689,1
4,16497,1
13,432,0
7,6726,0
11,20732,0
8,13887,0
12,7364,0
4,24281,1
5,10381,0
3,2593,0
8,19550,0
14,3728,0
10,18240,0
9,1624,0
11,23912,0
11,19163,0
5,3535,0
10,19338,0
5,11178,0
8,20432,0
5,7562,0
12,9279,0
2,22337,1
14,22067,0
5,5321,0
5,21641,1
2,1221,0
12,11951,0
9,14752,0
13,22051,0
10,16949,0
3,3379,0
13,1376,0
13,24392,0
7,1946,0
4,20616,1
12,14758,0
12,24046,0
10,1377,0
12,3220,0
6,24535,1
4,16593,1
14,6300,0
5,14031,0
5,17697,1
4,16003,1
6,14701,0
8,8743,0
8,11359,0
7,5286,0
5,17146,1
5,13787,0
7,18750,0
10,6985,0
9,15820,0
8,4468,0
13,16933,0
11,9269,0
2,6104,0
14,16664,0
5,13951,0
12,16982,0
6,6698,0
8,21501,0
7,22240,0
4,8966,0
8,24069,0
13,19340,0
10,1218,0
6,7272,0
7,22331,0
11,21241,0
8,10798,0
12,11963,0
11,9844,0
12,23558,0
7,3256,0
2,24081,1
14,11985,0
6,19624,1
4,1397,0
11,21261,0
4,1623,0
6,7173,0
11,1024,0
10,24457,0
7,1036,0
7,6704,0
6,14432,0
13,20153,0
11,23084,0
10,21727,0
10,16619,0
3,24742,1
6,20939,1
14,12644,0
12,14120,0
3,4587,0
2,2632,0
4,12454,0
5,5383,0
9,13051,0
2,11883,1
4,14502,1
8,21774,0
11,19498,0
13,23137,0
6,5106,0
2,24832,1
2,22078,1
10,23640,0
3,21924,1
6,6508,0
8,10478,0
3,2570,0
13,10794,0
6,21508,1
10,15479,0
3,12403,1
13,17869,0
4,20839,1
10,3804,0
13,20511,0
9,20890,0
2,4958,0
9,16724,0
14,1561,0
7,18312,0
6,21919,1
5,21317,1
12,7890,0
6,22416,1
2,6386,0
11,17522,0
12,7262,0
7,17407,0
8,16943,0
7,14920,0
11,24720,0
3,4246,0
3,14587,1
8,2461,0
3,12077,1
3,24585,1
7,16216,0
14,11115,0
13,2726,0
12,21825,0
8,22884,0
13,2095,0
5,10480,0
12,8844,0
2,23217,1
4,10937,0
9,3294,0
14,16329,0
10,20834,0
13,23454,0
7,9135,0
12,16354,0
4,20484,1
12,7270,0
8,13037,0
14,24600,0
11,944,0
4,14404,1
9,22297,0
9,5807,0
8,481,0
13,20330,0
8,23761,0
14,6774,0
7,23288,1
8,9533,0
5,8432,0
8,10080,0
12,18411,0
13,18328,0
10,7184,0
6,12962,0
5,5223,0
5,12601,0
4,6583,0
9,2878,0
2,20403,1
9,14967,0
8,23361,0
2,20566,1
14,15710,0
12,3434,0
6,18864,0
13,338,0
13,19203,0
8,19563,0
2,20974,1
9,21004,0
11,24296,0
3,9396,0
9,13907,0
14,16837,0
6,447,0
13,13601,0
12,9014,0
12,19851,0
8,17821,0
7,18662,0
6,4340,0
9,20715,0
2,21535,1
10,23692,0
5,21915,1
13,22518,0
8,647,0
7,11649,0
4,21437,1
6,13036,0
12,3540,0
6,11732,0
3,8770,0
7,10701,0
3,1911,0
3,24730,1
6,15245,0
11,22069,0
11,20051,0
9,15167,0
4,4924,0
6,17834,0
2,17986,1
8,11159,0
2,15534,1
6,2809,0
12,8896,0
13,23925,0
14,22018,0
10,2329,0
13,3371,0
7,14880,0
2,4253,0
12,7823,0
4,15728,1
7,2497,0
4,10917,0
8,14661,0
9,4882,0
9,9750,0
2,20249,1
9,3975,0
13,13277,0
2,20373,1
7,24731,1
11,13249,0
4,8771,0
9,3582,0
8,1214,0
9,24987,0
12,16540,0
3,10655,1
4,18732,1
2,8006,1
4,24748,1
14,5848,0
6,23417,1
4,362,0
4,9530,0
12,22957,0
9,1017,0
9,382,0
8,8009,0
9,15865,0
3,13632,1
7,14962,0
6,1400,0
3,23709,1
5,10065,0
6,13972,0
5,11468,0
11,24841,0
2,18789,1
14,10116,0
5,17564,1
2,23498,1
4,15833,1
8,24659,0
5,9118,0
2,19473,1
7,5258,0
12,24586,0
14,22367,0
3,15679,1
5,10036,0
7,12688,0
7,15235,0
14,2442,0
3,9680,1
11,20214,0
12,1943,0
11,7606,0
4,3576,0
5,9735,0
6,5197,0
5,15322,0
5,6752,0
10,17852,0
9,9399,0
7,4914,0
7,4179,0
6,24355,1
8,2798,0
8,24663,0
2,11771,1
6,11639,0
13,17902,0
9,17976,0
14,13785,0
2,4965,0
4,8420,0
4,3595,0
5,18046,1
11,11695,0
12,4667,0
14,12959,0
8,15285,0
9,7591,0
9,21859,0
5,21639,1
3,23966,1
6,5223,0
8,7104,0
10,21282,0
4,7533,0
5,12108,0
8,11878,0
11,23399,0
12,15363,0
12,23336,0
9,15198,0
11,13328,0
2,15857,1
11,10908,0
11,6847,0
5,1274,0
7,19402,0
3,8434,0
3,22170,1
11,2599,0
8,10088,0
14,22213,0
13,22296,0
13,3913,0
6,16980,0
11,9357,0
6,22259,1
8,3044,0
13,23804,0
8,6097,0
13,1506,0
12,14698,0
5,1546,0
2,13917,1
6,23040,1
10,2781,0
5,8416,0
11,8699,0
7,13770,0
8,21783,0
12,777,0
12,12489,0
9,13566,0
3,13939,1
12,6772,0
12,23347,0
7,12348,0
6,14655,0
12,5129,0
11,20550,0
4,18496,1
6,1114,0
13,13887,0
4,11908,0
4,12094,0
3,6058,0
6,14841,0
14,4879,0
9,5427,0
12,17472,0
4,2677,0
2,6352,0
2,2725,0
6,13537,0
14,23437,0
2,19291,1
13,8679,0
13,13580,0
5,10297,0
2,2434,0
12,3582,0
4,17362,1
13,16414,0
9,14332,0
8,8185,0
9,10685,0
7,5433,0
11,16840,0
5,19872,1
12,18134,0
5,23001,1
7,15588,0
13,19854,0
9,18384,0
8,19222,0
10,11919,0
7,3382,0
12,11856,0
9,24767,0
12,23584,0
11,14531,0
5,19992,1
6,4080,0
5,20582,1
13,12507,0
7,661,0
10,22424,0
11,7897,0
14,1170,0
2,5828,0
10,1741,0
11,4373,0
8,16170,0
9,23246,0
13,14486,0
5,13309,0
3,24704,1
6,19972,1
10,24344,0
3,19795,1
10,23719,0
12,7908,0
7,14505,0
11,3447,0
6,8921,0
5,9245,0
11,23730,0
6,20782,1
13,19164,0
9,12080,0
10,12903,0
6,6263,0
11,1436,0
8,8564,0
2,6998,1
10,23458,0
10,18253,0
7,14687,0
11,1079,0
6,351,0
8,21209,0
2,8758,1
13,15119,0
6,21415,1
3,4932,0
7,4102,0
3,19422,1
4,12958,1
9,14158,0
8,21621,0
6,19816,1
14,3592,0
12,21392,0
13,2864,0
7,20745,0
10,4658,0
8,13807,0
13,7915,0
3,12749,1
8,3329,0
14,19381,0
3,18910,1
11,4054,0
9,3467,0
7,3590,0
9,14509,0
10,1482,0
13,17164,0
3,18121,1
10,14348,0
8,10527,0
5,5448,0
8,22953,0
6,10205,0
5,4285,0
7,7138,0
9,9593,0
5,10171,0
7,9917,0
12,23592,0
8,16750,0
6,10686,0
9,12751,0
4,12563,0
13,18559,0
3,4337,0
6,24300,1
6,2643,0
14,3422,0
3,13003,1
2,10649,1
3,8373,0
4,13289,1
3,1010,0
7,20150,0
3,13256,1
5,10591,0
3,10876,1
10,10921,0
4,20323,1
9,4741,0
11,7282,0
12,8524,0
14,22743,0
5,18273,1
10,22525,0
5,575,0
13,13573,0
14,24804,0
14,24492,0
8,11647,0
13,10230,0
11,2772,0
14,13896,0
3,16108,1
7,20041,0
5,9985,0
13,15970,0
7,9193,0
4,1172,0
2,15833,1
2,15687,1
14,17072,0
8,10311,0
9,15297,0
6,19009,0
5,18087,1
14,20014,0
2,16632,1
3,7403,0
9,13625,0
6,19252,1
11,20571,0
12,21412,0
7,15499,0
14,14243,0
14,6117,0
5,17005,1
13,22958,0
5,3498,0
2,7883,1
7,13286,0
11,7533,0
9,2949,0
11,3354,0
6,17757,0
2,18556,1
9,19849,0
14,22614,0
6,16441,0
12,7947,0
9,10633,0
14,16966,0
10,7414,0
4,2658,0
10,14885,0
13,18021,0
12,4184,0
9,1572,0
10,11369,0
5,14042,0
9,9168,0
2,10373,1
14,6980,0
6,24102,1
11,19783,0
10,19089,0
4,14813,1
4,9092,0
13,5562,0
12,20407,0
14,20565,0
2,20132,1
5,24511,1
8,21150,0
2,410,0
8,7436,0
9,12305,0
10,10727,0
14,17555,0
13,20039,0
12,6340,0
10,4343,0
11,3196,0
9,20900,0
12,8860,0
13,6204,0
13,8396,0
12,5642,0
3,23756,1
5,21828,1
14,3485,0
4,2846,0
9,23397,0
10,6275,0
3,12658,1
14,8093,0
10,24442,0
3,21563,1
2,17125,1
9,12385,0
4,11746,0
6,6616,0
2,17937,1
2,1886,0
11,24888,0
3,17459,1
13,8493,0
12,8534,0
9,20208,0
7,18133,0
10,13275,0
4,20343,1
5,24190,1
9,2991,0
9,1415,0
6,21756,1
6,15293,0
14,21472,0
13,13729,0
4,4089,0
14,6325,0
4,8753,0
10,7001,0
6,16519,0
7,18977,0
12,5100,0
12,15716,0
5,12752,0
10,1877,0
9,4201,0
4,18785,1
2,21414,1
8,14326,0
8,14970,0
7,3541,0
7,10411,0
2,21837,1
2,19897,1
2,21558,1
14,19665,0
13,23190,0
4,21800,1
5,4150,0
10,7696,0
11,9905,0
7,14883,0
6,11925,0
8,3768,0
8,24547,0
7,15774,0
11,23187,0
5,20237,1
6,14414,0
14,5483,0
11,15851,0
3,19817,1
3,15984,1
12,23941,0
4,3421,0
2,5452,0
12,6101,0
8,4445,0
10,14644,0
13,12689,0
9,18724,0
13,10010,0
9,20970,0
10,22409,0
8,18777,0
7,5792,0
6,7765,0
13,21306,0
11,2600,0
3,16810,1
14,23117,0
3,7193,0
7,18335,0
13,17501,0
11,13875,0
7,7383,0
7,6078,0
11,16388,0
2,1283,0
14,23790,0
13,12926,0
6,7052,0
7,18040,0
11,20110,0
6,21904,1
9,5937,0
6,16258,0
10,4316,0
8,6784,0
12,8698,0
8,11220,0
8,11124,0
11,13120,0
8,6519,0
4,3987,0
12,19959,0
12,20705,0
10,4094,0
10,24175,0
8,22210,0
3,12933,1
8,21282,0
14,12408,0
9,6294,0
8,6998,0
5,21596,1
5,10317,0
4,710,0
10,21846,0
6,20391,1
13,6735,0
6,24603,1
8,21517,0
11,10600,0
10,1902,0
5,21118,1
8,5085,0
9,6729,0
9,12417,0
4,8360,0
5,18379,1
4,9242,0
10,15498,0
12,14875,0
8,6654,0
3,21732,1
5,20637,1
3,20514,1
7,12933,0
2,15958,1
11,2875,0
2,8448,1
6,20273,1
12,4379,0
5,1806,0
4,15558,1
6,23382,1
2,6283,0
8,16417,0
3,18973,1
9,19238,0
12,2230,0
14,18756,0
9,16746,0
14,18578,0
9,6734,0
3,8319,0
4,10496,0
3,11662,1
5,19166,1
6,3289,0
9,15623,0
8,20957,0
2,9752,1
12,14381,0
5,6906,0
7,2556,0
12,23354,0
11,23202,0
3,13055,1
7,21460,0
13,21866,0
7,5185,0
6,18882,0
9,2551,0
7,22285,0
7,14889,0
3,8913,0
4,2032,0
14,21609,0
10,2917,0
3,5591,0
10,10445,0
14,4156,0
5,2633,0
11,17639,0
2,15513,1
2,20875,1
3,22854,1
4,24372,1
9,7079,0
13,19231,0
13,613,0
8,21667,0
13,391,0
9,23522,0
6,9947,0
7,6625,0
8,5092,0
8,6921,0
2,22094,1
9,22346,0
9,12862,0
10,5889,0
6,7878,0
11,15905,0
13,15701,0
12,13972,0
9,10178,0
11,17030,0
11,15431,0
14,6526,0
2,6056,0
3,655,0
9,5793,0
4,17507,1
4,8255,0
2,6807,1
2,5147,0
11,9589,0
13,5989,0
14,9603,0
13,11459,0
10,13124,0
8,5784,0
11,19063,0
9,5662,0
3,14686,1
12,901,0
12,14218,0
9,12042,0
2,2255,0
5,421,0
4,4607,0
11,6809,0
9,17349,0
8,18608,0
10,23857,0
9,6919,0
7,6154,0
2,21880,1
4,18511,1
14,11725,0
9,1724,0
8,20981,0
7,15938,0
9,11165,0
13,4754,0
3,10106,1
7,9978,0
13,7264,0
6,16455,0
14,7609,0
14,1602,0
2,14634,1
6,1988,0
4,7753,0
14,19032,0
4,18165,1
8,22492,0
13,4361,0
6,4916,0
6,17926,0
14,10687,0
7,10082,0
9,3227,0
8,13264,0
6,2465,0
4,7849,0
5,10773,0
10,327,0
6,10874,0
11,2400,0
5,6172,0
13,10790,0
14,7960,0
4,17621,1
4,23344,1
12,16805,0
7,11612,0
4,16729,1
7,20073,0
8,11925,0
4,14827,1
6,21095,1
10,13781,0
14,15610,0
6,17005,0
11,3842,0
2,7065,1
11,13179,0
3,17992,1
2,19749,1
11,20133,0
11,17146,0
5,10229,0
12,8775,0
5,21515,1
6,11088,0
6,22484,1
3,8399,0
8,12268,0
12,6789,0
11,2203,0
9,10526,0
7,1614,0
7,489,0
14,18477,0
7,8782,0
11,18971,0
11,14863,0
8,21511,0
2,24050,1
7,16108,0
13,18221,0
3,6773,0
14,14339,0
2,23492,1
13,22054,0
5,19437,1
14,14786,0
4,3736,0
10,4135,0
10,20999,0
5,3329,0
13,6260,0
13,7013,0
9,20049,0
8,16431,0
4,7594,0
3,14974,1
3,20116,1
6,20773,1
4,9129,0
6,13731,0
3,24498,1
14,2380,0
11,15563,0
8,13142,0
6,13052,0
5,5634,0
5,9700,0
10,1458,0
10,1957,0
3,12005,1
4,3563,0
10,13228,0
12,11981,0
10,1879,0
11,10226,0
5,9158,0
2,13141,1
7,8211,0
12,15193,0
2,4443,0
5,16388,1
3,960,0
2,9204,1
2,12154,1
13,24081,0
4,8478,0
12,12090,0
5,3994,0
10,21617,0
11,7199,0
6,2972,0
2,12408,1
9,20012,0
8,22382,0
3,7923,0
14,14318,0
6,15391,0
10,5855,0
10,2881,0
9,12414,0
4,4188,0
12,4305,0
5,23578,1
9,13671,0
5,21015,1
8,21726,0
8,10501,0
6,9859,0
5,23207,1
6,4917,0
9,15733,0
2,18938,1
14,23299,0
14,12303,0
13,10406,0
3,20059,1
8,19900,0
11,22923,0
13,409,0
9,13622,0
10,7755,0
5,9782,0
4,14845,1
13,8485,0
14,516,0
14,10139,0
11,16874,0
4,22778,1
8,10520,0
11,24098,0
11,22267,0
4,3782,0
2,8389,1
14,10367,0
10,11795,0
3,6428,0
2,14490,1
12,9066,0
8,15922,0
14,12528,0
8,18122,0
8,8570,0
14,17252,0
5,12103,0
9,21124,0
3,8243,0
2,16167,1
2,13160,1
5,24615,1
11,20089,0
7,4386,0
4,7152,0
6,12543,0
8,6495,0
14,16006,0
13,14297,0
12,24393,0
8,22402,0
5,22559,1
12,20127,0
10,4652,0
5,9967,0
4,5095,0
3,22820,1
12,10596,0
6,2271,0
11,6189,0
7,5733,0
6,22387,1
11,1834,0
10,22096,0
12,4853,0
5,2633,0
4,4343,0
7,20282,0
5,22002,1
6,18854,0
9,2326,0
14,5372,0
14,8571,0
8,11680,0
13,15211,0
6,7775,0
7,18909,0
4,15408,1
13,3635,0
4,10578,0
5,21505,1
10,11129,0
11,4899,0
11,24787,0
5,1149,0
2,19432,1
2,9849,1
10,9761,0
6,7749,0
11,3978,0
5,19845,1
8,24088,0
5,16265,1
13,3032,0
2,2800,0
11,14814,0
6,4851,0
2,15730,1
13,588,0
6,17050,0
11,15480,0
11,12979,0
10,20355,0
4,20134,1
14,5454,0
7,5514,0
10,6856,0
11,14597,0
9,18713,0
12,15989,0
14,16396,0
11,9972,0
5,10459,0
3,5344,0
11,10652,0
6,17669,0
3,21844,1
4,20869,1
8,1350,0
11,13623,0
9,5490,0
6,6857,0
9,23826,0
12,18348,0
11,10501,0
2,14515,1
6,20354,1
12,7334,0
12,17478,0
14,17892,0
10,15244,0
12,8278,0
6,13778,0
6,24589,1
14,19757,0
2,8215,1
11,10010,0
11,5210,0
9,5100,0
4,9510,0
2,16433,1
3,10386,1
6,18030,0
14,4216,0
9,696,0
7,10342,0
7,19416,0
6,13708,0
12,14116,0
7,14215,0
4,1816,0
14,6160,0
2,10406,1
9,7379,0
9,12403,0
8,780,0
2,24376,1
5,17054,1
14,5564,0
9,13196,0
3,1896,0
12,4125,0
8,5884,0
10,18059,0
7,19576,0
3,17758,1
10,3543,0
12,8866,0
13,3075,0
3,9945,1
8,13629,0
8,4316,0
7,2452,0
13,6437,0
12,4888,0
9,12473,0
13,5169,0
5,16458,1
2,14838,1
3,6951,0
6,16357,0
5,1580,0
6,5225,0
4,15341,1
3,14934,1
2,21492,1
8,22745,0
4,7162,0
3,24198,1
6,8956,0
14,1251,0
10,4518,0
8,23588,0
7,4098,0
2,669,0
13,13336,0
11,22330,0
11,20123,0
9,19735,0
9,22093,0
2,12593,1
12,16449,0
8,19355,0
3,3877,0
4,9974,0
9,2108,0
7,13829,0
11,8174,0
12,10828,0
12,20345,0
4,21282,1
2,17720,1
3,20410,1
11,8799,0
5,13579,0
10,8988,0
4,8723,0
11,1294,0
14,6667,0
2,18569,1
6,22044,1
10,6056,0
7,6903,0
4,17922,1
5,4151,0
5,13267,0
9,1660,0
11,2354,0
12,4533,0
3,7715,0
2,4732,0
10,18515,0
8,14637,0
14,8039,0
10,13379,0
4,23851,1
8,21999,0
4,3500,0
3,9784,1
10,20320,0
11,24181,0
2,11572,1
14,18146,0
3,23670,1
13,8018,0
5,18942,1
6,19598,1
11,13665,0
13,21037,0
8,17041,0
9,8890,0
6,4446,0
2,16559,1
11,22745,0
8,14295,0
10,21826,0
13,6945,0
12,3789,0
8,1795,0
8,8345,0
10,22500,0
10,24914,0
8,18327,0
14,7578,0
3,24059,1
8,17871,0
14,12788,0
2,5667,0
12,1968,0
2,12629,1
7,5548,0
13,18932,0
14,16949,0
14,2341,0
2,6867,1
10,7235,0
6,7736,0
6,3501,0
3,2106,0
6,10089,0
13,22129,0
13,18660,0
8,981,0
7,24982,1
10,18774,0
12,1478,0
14,17478,0
5,14978,0
10,9421,0
3,19015,1
12,5955,0
7,3577,0
11,7961,0
4,22286,1
8,7170,0
14,5602,0
5,4038,0
4,15271,1
13,24127,0
9,6623,0
7,3193,0
2,12200,1
8,18930,0
9,23848,0
5,8678,0
2,5369,0
12,20237,0
14,8043,0
9,3682,0
3,7348,0
11,4602,0
9,24310,0
11,21751,0
8,1104,0
2,11329,1
9,20495,0
14,12922,0
3,6189,0
7,11940,0
10,8039,0
8,19514,0
12,20043,0
12,15105,0
5,8938,0
11,12816,0
9,1189,0
5,15730,0
2,13222,1
7,3447,0
14,13735,0
12,13735,0
12,1011,0
14,17794,0
6,10463,0
9,7845,0
4,1521,0
11,21224,0
6,17337,0
12,22468,0
7,8256,0
14,22658,0
12,2871,0
3,15116,1
13,11899,0
8,10204,0
14,14382,0
8,13541,0
9,5179,0
4,8238,0
10,21572,0
10,9913,0
13,11066,0
3,7521,0
8,20010,0
3,15056,1
9,20062,0
13,849,0
14,18606,0
13,5424,0
4,11109,0
3,11729,1
2,7735,1
7,10254,0
10,878,0
12,2532,0
5,22920,1
10,21317,0
5,19025,1
5,7803,0
10,24117,0
11,12094,0
12,16231,0
10,16323,0
12,13488,0
13,13091,0
14,16728,0
6,21853,1
11,21175,0
6,15381,0
2,16228,1
13,24625,0
13,7381,0
11,6167,0
7,3812,0
9,11834,0
2,22538,1
6,7721,0
3,19150,1
13,10949,0
11,6429,0
10,13480,0
2,18784,1
10,6607,0
12,14245,0
6,17082,0
3,11205,1
6,15723,0
4,1343,0
12,18454,0
7,3322,0
7,5240,0
8,24251,0
5,2541,0
5,19069,1
11,3986,0
4,7486,0
7,10577,0
14,24761,0
4,10250,0
2,11626,1
11,9944,0
4,21400,1
13,6203,0
14,3021,0
6,17580,0
14,15165,0
3,24267,1
9,5162,0
3,10225,1
3,21349,1
6,12318,0
11,14970,0
8,23493,0
6,13679,0
6,3041,0
6,7078,0
7,10840,0
9,8142,0
12,1323,0
3,2477,0
11,4032,0
5,2671,0
13,13126,0
2,8930,1
7,16641,0
3,11179,1
5,10278,0
13,3448,0
3,7890,0
6,2663,0
12,18871,0
13,6590,0
11,3201,0
11,14918,0
3,23171,1
13,17307,0
14,23678,0
8,17134,0
3,10182,1
3,19166,1
10,21331,0
3,2531,0
4,6858,0
6,13514,0
12,8300,0
12,24161,0
11,22425,0
8,5123,0
10,13189,0
7,21005,0
14,20634,0
7,2039,0
3,11362,1
2,11001,1
7,11845,0
2,9128,1
6,6958,0
12,606,0
9,1488,0
14,23312,0
13,17092,0
13,4188,0
9,18255,0
7,9577,0
10,23340,0
3,16193,1
12,16123,0
13,7665,0
13,24927,0
13,15672,0
11,3036,0
14,21904,0
11,9389,0
14,5189,0
3,23812,1
6,1021,0
6,9725,0
12,20214,0
10,14895,0
6,23880,1
5,12397,0
10,6247,0
10,22556,0
6,15619,0
9,22705,0
3,10903,1
11,21661,0
13,10579,0
8,19959,0
9,12636,0
4,7889,0
12,21511,0
4,17155,1
9,24976,0
10,18342,0
8,18187,0
6,20939,1
6,3713,0
14,6997,0
8,22576,0
12,5364,0
13,1878,0
10,11960,0
7,13116,0
2,1806,0
11,7037,0
4,413,0
