MrotInHour,Salary,Class
13,15597,0
11,7173,0
5,8762,0
4,6500,0
5,5335,0
2,17531,1
8,11823,0
4,410,0
9,14053,0
10,3099,0
3,9105,0
13,21557,0
6,14106,0
9,2292,0
12,19231,0
9,6074,0
5,19741,1
6,1945,0
5,20381,1
9,22397,0
7,20867,0
3,20547,1
14,24097,0
13,15322,0
2,8644,1
6,11358,0
8,11488,0
5,17579,1
3,7851,0
6,23873,1
11,15737,0
12,14771,0
8,24967,0
2,14077,1
2,20853,1
4,15434,1
4,8542,0
12,20427,0
7,4969,0
14,22765,0
7,20782,0
10,11686,0
3,8535,0
11,24206,0
3,5895,0
5,22849,1
14,4709,0
10,4293,0
5,10419,0
9,5027,0
12,23683,0
9,15579,0
8,1911,0
11,14251,0
5,24802,1
12,1408,0
7,21769,0
4,15424,1
2,23876,1
5,23547,1
5,15858,0
13,2009,0
9,24991,0
7,1488,0
7,1483,0
2,6297,0
10,4494,0
8,11181,0
3,13436,1
2,10735,1
4,14782,1
14,6328,0
4,18050,1
4,14850,1
13,9443,0
4,7181,0
3,19293,1
13,15928,0
7,6069,0
4,3627,0
5,24696,1
6,17024,0
10,15715,0
4,6433,0
5,21441,1
9,11304,0
11,16094,0
4,20855,1
11,1689,0
5,22271,1
3,6811,0
3,21144,1
11,23110,0
3,8090,0
6,5682,0
12,18913,0
12,2678,0
12,5891,0
2,8956,1
11,15376,0
12,12405,0
2,17863,1
14,5404,0
11,6165,0
3,13768,1
2,6889,1
2,1857,0
9,2110,0
10,23841,0
8,13143,0
13,7300,0
10,23356,0
12,5480,0
8,17236,0
11,23920,0
13,7559,0
7,10546,0
9,19444,0
9,20562,0
8,3921,0
3,20121,1
2,6595,1
3,5242,0
11,12454,0
7,21612,0
12,1317,0
8,14700,0
11,21637,0
3,6281,0
9,12657,0
4,5355,0
11,889,0
2,15150,1
12,19489,0
5,2499,0
5,23754,1
14,5965,0
4,9540,0
9,2996,0
11,1232,0
11,8988,0
9,15181,0
8,12558,0
12,5684,0
10,2098,0
14,10196,0
3,11234,1
13,5171,0
12,13548,0
10,23482,0
10,3380,0
12,6272,0
13,20746,0
7,15013,0
13,12018,0
13,18629,0
10,3725,0
10,1705,0
4,6485,0
2,960,0
9,6006,0
8,22650,0
12,18707,0
9,10483,0
2,2253,0
7,5604,0
13,10054,0
14,22344,0
9,12762,0
6,5674,0
2,20530,1
11,16464,0
10,20588,0
11,13183,0
13,12279,0
5,1980,0
12,4044,0
8,8213,0
3,8669,0
12,10367,0
5,12292,0
13,1023,0
12,2728,0
13,15985,0
13,21863,0
6,4664,0
7,7880,0
11,16807,0
14,13405,0
13,19028,0
11,4348,0
4,17245,1
7,9933,0
9,12615,0
14,4399,0
6,15062,0
11,18783,0
8,1423,0
5,6884,0
8,16694,0
5,17275,1
4,15572,1
3,19347,1
12,12871,0
2,18755,1
5,10155,0
13,11918,0
4,24731,1
8,22986,0
13,965,0
13,24066,0
3,9558,0
7,12305,0
3,9525,0
5,17403,1
4,22139,1
3,5647,0
11,12143,0
6,22515,1
8,24114,0
11,1822,0
8,21273,0
3,11942,1
6,1929,0
7,10501,0
14,3211,0
8,22420,0
14,24478,0
6,24334,1
12,12577,0
14,16833,0
11,24571,0
7,24285,1
5,16869,1
8,20333,0
4,9460,0
9,11652,0
12,7245,0
5,21159,1
13,20386,0
8,10160,0
10,12908,0
12,1460,0
9,19949,0
12,1015,0
6,1515,0
9,20381,0
4,24421,1
11,13460,0
8,21953,0
9,9754,0
13,8549,0
11,16698,0
4,19570,1
12,3715,0
4,633,0
7,7154,0
10,4179,0
6,16232,0
3,3721,0
9,13627,0
4,13807,1
5,2074,0
2,8489,1
3,20925,1
9,1757,0
7,16076,0
10,2440,0
5,20045,1
2,8654,1
2,19691,1
10,18795,0
2,16946,1
6,14416,0
5,23818,1
13,5382,0
3,6625,0
4,4249,0
8,20953,0
6,6192,0
3,9276,0
5,1745,0
2,15021,1
14,13344,0
5,17277,1
5,22186,1
3,3800,0
11,4967,0
11,22034,0
14,12920,0
5,1567,0
5,4532,0
6,11290,0
7,12383,0
5,14728,0
5,943,0
5,4783,0
9,15324,0
11,9156,0
12,12782,0
13,12722,0
7,2425,0
3,20142,1
8,8056,0
14,1295,0
2,23619,1
2,10425,1
6,10638,0
3,12320,1
14,22872,0
8,14734,0
14,6456,0
12,5995,0
4,18523,1
12,19417,0
2,23162,1
5,20288,1
5,22195,1
9,18192,0
13,3725,0
9,22811,0
2,5311,0
8,21904,0
13,14400,0
6,5797,0
3,9503,0
6,19842,1
7,5181,0
5,7932,0
3,9026,0
3,23872,1
2,14172,1
14,12628,0
5,18064,1
5,18993,1
14,15829,0
3,8397,0
6,15022,0
2,1167,0
10,8563,0
13,8960,0
10,2209,0
9,859,0
6,24308,1
12,6272,0
14,4509,0
3,9281,0
14,12319,0
12,5816,0
11,22716,0
11,9751,0
9,15276,0
10,14746,0
7,2484,0
10,3027,0
9,20244,0
11,8814,0
12,9163,0
11,19847,0
14,23263,0
8,16944,0
2,23840,1
11,18374,0
13,8687,0
8,3446,0
4,6420,0
2,17227,1
12,14445,0
14,21945,0
13,3720,0
3,2041,0
14,3033,0
3,19127,1
2,7432,1
14,7499,0
10,11086,0
8,6219,0
9,2157,0
10,16387,0
11,16953,0
12,24708,0
10,13455,0
3,14524,1
12,22216,0
8,8968,0
7,1531,0
9,20554,0
8,10320,0
6,3865,0
8,19227,0
5,10619,0
2,23400,1
13,2540,0
13,8144,0
3,23222,1
5,17438,1
9,1415,0
8,22113,0
6,10491,0
9,20318,0
7,5999,0
2,20441,1
7,5326,0
5,22746,1
13,4872,0
2,14197,1
8,15955,0
11,17472,0
2,15956,1
8,5446,0
10,19479,0
6,17645,0
14,8615,0
3,17815,1
3,24322,1
6,20499,1
7,19829,0
7,10678,0
14,23920,0
13,13839,0
13,19552,0
4,2916,0
11,17548,0
14,1698,0
8,13863,0
10,8588,0
6,668,0
12,11125,0
4,17210,1
11,12524,0
3,21695,1
6,860,0
11,11868,0
11,16781,0
6,2630,0
7,24179,1
12,5294,0
7,19983,0
3,6252,0
3,15089,1
10,7233,0
14,14400,0
12,12880,0
2,8735,1
4,13112,1
14,4967,0
4,23553,1
4,12853,1
6,6288,0
5,3116,0
11,22279,0
10,7514,0
2,24740,1
14,20904,0
6,3386,0
3,12359,1
3,8424,0
8,1842,0
8,23108,0
7,20228,0
7,12020,0
2,21046,1
13,4433,0
2,17361,1
8,8548,0
11,1186,0
6,20750,1
11,22539,0
14,9011,0
13,19692,0
4,11174,0
5,2084,0
6,5056,0
9,1581,0
9,23052,0
2,18395,1
2,12971,1
3,12963,1
8,4858,0
9,10789,0
8,6462,0
10,7211,0
12,18244,0
11,16132,0
8,18385,0
2,21875,1
3,6508,0
8,12537,0
6,6778,0
9,22044,0
3,1620,0
3,8603,0
4,20535,1
12,19828,0
6,19630,1
2,9840,1
4,13593,1
11,22048,0
5,4278,0
10,4227,0
6,6889,0
14,10468,0
13,5778,0
8,11518,0
4,24648,1
11,3865,0
3,13172,1
9,24883,0
2,16751,1
8,20369,0
6,23988,1
10,1700,0
11,4816,0
10,20786,0
3,6780,0
12,18059,0
7,14920,0
14,15335,0
3,24509,1
6,24537,1
14,6858,0
11,10728,0
4,10876,0
2,6926,1
7,12968,0
13,15301,0
3,1676,0
7,16548,0
2,9563,1
6,2826,0
10,22748,0
9,24032,0
12,9401,0
5,3205,0
9,18386,0
9,20206,0
9,15753,0
13,22466,0
8,14133,0
2,12682,1
13,11330,0
9,10905,0
11,1392,0
7,12290,0
4,9658,0
2,8222,1
2,14809,1
10,19462,0
14,1300,0
2,8513,1
12,3867,0
9,4339,0
2,2613,0
4,12033,0
4,3537,0
6,24567,1
8,6508,0
5,11899,0
10,12869,0
10,12501,0
8,15227,0
14,7231,0
8,10910,0
8,17644,0
4,10648,0
5,8246,0
14,4567,0
11,23893,0
13,17404,0
3,7041,0
3,1759,0
6,5293,0
6,3340,0
9,5922,0
14,23364,0
2,24836,1
2,13706,1
2,15763,1
7,12833,0
8,14670,0
13,19581,0
7,13907,0
12,8037,0
9,6945,0
6,10288,0
13,20484,0
10,10764,0
6,23748,1
6,6545,0
7,6937,0
6,6370,0
8,5509,0
14,22675,0
6,12489,0
2,16326,1
2,24438,1
6,3136,0
12,9859,0
13,17373,0
12,9704,0
14,6916,0
11,2002,0
12,5882,0
9,18561,0
9,22088,0
8,20909,0
14,17889,0
8,995,0
5,20960,1
8,6565,0
12,8749,0
10,19112,0
13,13246,0
2,13836,1
3,10103,1
3,7292,0
8,13489,0
8,16080,0
13,14202,0
2,14222,1
8,5018,0
10,4332,0
3,14769,1
5,3721,0
10,2946,0
7,12428,0
12,13245,0
6,13028,0
8,16138,0
4,5317,0
9,19349,0
6,4650,0
2,19978,1
5,10911,0
13,22969,0
2,6895,1
10,6388,0
13,15080,0
7,21609,0
5,677,0
11,456,0
9,20624,0
7,5210,0
4,4874,0
14,13565,0
14,6110,0
9,2451,0
14,7131,0
3,11296,1
6,16525,0
10,6114,0
12,17310,0
3,18657,1
14,18037,0
12,14302,0
14,8939,0
10,19447,0
9,16192,0
9,10954,0
14,21789,0
5,12026,0
10,15180,0
8,16224,0
13,24297,0
3,17344,1
2,7024,1
14,23789,0
11,10231,0
9,23392,0
5,2807,0
3,3019,0
5,13838,0
13,24002,0
13,5652,0
9,7441,0
2,14598,1
11,1740,0
7,15875,0
4,9981,0
4,5402,0
2,12050,1
10,20637,0
14,2662,0
14,8821,0
5,17068,1
11,10235,0
13,14805,0
4,4806,0
10,15725,0
9,19386,0
3,12147,1
6,24490,1
11,23634,0
14,7834,0
9,17548,0
12,6262,0
9,5636,0
13,2205,0
10,1082,0
6,15947,0
5,5043,0
3,15195,1
9,1579,0
10,16392,0
4,22224,1
14,6221,0
6,11762,0
6,3830,0
7,8361,0
6,15154,0
8,8644,0
8,17427,0
3,461,0
9,15605,0
7,16039,0
3,4315,0
12,23856,0
12,21757,0
9,5485,0
14,10509,0
6,20748,1
7,10137,0
5,13135,0
13,372,0
4,9639,0
2,2535,0
12,14864,0
2,354,0
2,3255,0
12,22238,0
6,20348,1
4,8767,0
8,952,0
6,16707,0
11,3970,0
2,18795,1
8,23070,0
14,2827,0
14,19860,0
6,22280,1
2,16433,1
8,3423,0
6,5813,0
2,6055,0
11,8296,0
13,16852,0
6,14142,0
3,16516,1
3,21547,1
13,2800,0
5,17044,1
9,8835,0
8,10148,0
5,24900,1
3,9914,1
2,24294,1
12,20314,0
3,20825,1
14,14975,0
14,6211,0
10,15340,0
12,16767,0
2,6590,1
8,7516,0
8,9780,0
9,2889,0
4,18299,1
9,20763,0
13,10407,0
7,5923,0
14,19223,0
2,10497,1
5,12722,0
11,9816,0
3,10348,1
4,6482,0
4,18071,1
3,9866,1
12,3463,0
6,10233,0
8,13156,0
9,6019,0
14,22072,0
11,11098,0
3,8976,0
12,4507,0
9,1528,0
2,7598,1
4,11610,0
14,5269,0
12,2458,0
4,23041,1
2,9223,1
13,24851,0
8,21277,0
11,3485,0
8,15484,0
12,8172,0
3,18711,1
5,2204,0
4,1685,0
8,15914,0
10,13732,0
11,16015,0
8,22967,0
3,6023,0
5,6045,0
8,21985,0
2,15137,1
7,18034,0
10,5271,0
12,3625,0
4,15359,1
4,7514,0
11,12292,0
10,18385,0
13,1726,0
3,9353,0
5,11679,0
7,8344,0
8,22584,0
2,19581,1
12,11691,0
7,18192,0
9,12646,0
5,7819,0
12,11233,0
14,13239,0
2,24305,1
10,9371,0
6,23455,1
11,10311,0
14,1456,0
14,22624,0
13,4954,0
14,5527,0
5,13983,0
7,481,0
7,6759,0
13,5683,0
8,12630,0
9,13829,0
2,4405,0
11,11766,0
11,16565,0
14,21625,0
7,12861,0
10,12455,0
5,18654,1
14,5812,0
9,21815,0
5,7320,0
11,20923,0
9,14753,0
9,1970,0
8,17497,0
6,18771,0
13,6228,0
8,21293,0
5,23581,1
4,13725,1
5,20462,1
5,12280,0
3,5783,0
2,5449,0
5,20816,1
5,14716,0
12,18851,0
13,13200,0
9,13753,0
9,12906,0
9,1849,0
13,16499,0
5,13000,0
3,2426,0
5,12025,0
11,6112,0
2,3622,0
4,22064,1
13,10796,0
8,16408,0
4,15560,1
6,8594,0
14,8974,0
6,6005,0
13,1092,0
2,19744,1
6,10536,0
8,5000,0
2,549,0
10,15246,0
4,12077,0
6,1785,0
13,16745,0
14,7305,0
2,19933,1
2,13106,1
14,2497,0
10,7860,0
2,21341,1
5,990,0
12,20592,0
10,7301,0
10,22186,0
6,12701,0
7,11959,0
14,17192,0
14,3405,0
9,22995,0
9,534,0
11,6230,0
2,8809,1
8,13140,0
3,12049,1
4,7390,0
13,20476,0
10,968,0
3,12139,1
9,17096,0
11,1539,0
12,23873,0
11,20514,0
6,7027,0
6,19996,1
8,1745,0
9,15730,0
2,19486,1
3,4176,0
5,17403,1
5,7003,0
13,23084,0
6,3328,0
5,16136,1
13,23238,0
6,1011,0
3,23392,1
9,10580,0
5,20824,1
2,15228,1
6,7399,0
2,24315,1
8,13970,0
13,2966,0
13,11257,0
9,22515,0
13,6802,0
5,22834,1
13,8884,0
14,24979,0
14,17232,0
11,1181,0
9,15432,0
4,21978,1
8,19089,0
13,18599,0
8,18514,0
5,8902,0
9,18550,0
14,8731,0
2,402,0
4,3076,0
3,14257,1
12,22172,0
7,11796,0
11,14243,0
2,15621,1
6,15346,0
4,20524,1
10,11884,0
9,21592,0
2,7135,1
10,13174,0
5,13245,0
9,9937,0
7,15625,0
12,9540,0
10,3715,0
2,16391,1
13,9260,0
8,10982,0
6,24820,1
6,850,0
12,12270,0
9,6441,0
6,9600,0
8,1874,0
5,3815,0
14,11462,0
14,3673,0
5,18788,1
10,2531,0
12,5677,0
6,1065,0
12,19266,0
9,17404,0
12,13392,0
10,16064,0
7,4754,0
2,18130,1
9,16134,0
8,9726,0
12,17415,0
5,9559,0
10,2258,0
12,8201,0
7,13834,0
2,11913,1
9,9162,0
10,24309,0
12,7876,0
6,8184,0
6,21140,1
3,20142,1
9,1694,0
13,2567,0
3,3031,0
8,14989,0
6,24749,1
8,9150,0
2,12894,1
6,17622,0
11,3251,0
2,10873,1
7,11796,0
4,15250,1
6,1986,0
8,21981,0
10,22209,0
8,2796,0
4,5437,0
4,18821,1
3,9985,1
5,13373,0
12,24164,0
11,1716,0
12,2818,0
2,7924,1
3,18797,1
7,13514,0
4,14598,1
8,4356,0
8,1802,0
14,11137,0
11,12673,0
9,22494,0
11,4490,0
2,18479,1
14,7432,0
12,21455,0
6,6893,0
5,12666,0
6,624,0
6,2393,0
11,10658,0
5,13952,0
6,22972,1
8,22177,0
12,6416,0
8,4493,0
4,15493,1
13,17088,0
4,23820,1
14,15547,0
8,9519,0
2,10552,1
2,1379,0
6,1546,0
10,24748,0
3,5291,0
2,24421,1
5,1897,0
14,1172,0
9,8238,0
4,1271,0
11,2399,0
9,6596,0
12,17647,0
13,4008,0
11,11490,0
12,13463,0
6,20786,1
11,7550,0
12,21939,0
5,23347,1
8,9306,0
5,9378,0
9,14075,0
3,10794,1
11,3747,0
14,12822,0
8,3035,0
5,2655,0
7,9283,0
12,4088,0
8,23584,0
11,10232,0
6,6783,0
11,12533,0
10,1792,0
14,17202,0
10,5486,0
8,13589,0
5,6430,0
8,23600,0
2,15124,1
3,15275,1
4,13823,1
7,6352,0
4,8613,0
8,18829,0
13,14611,0
8,7518,0
13,14299,0
5,21325,1
11,2319,0
11,23998,0
12,14612,0
8,6277,0
13,2877,0
2,3548,0
5,16167,1
3,23817,1
7,17096,0
6,22887,1
14,19703,0
14,19974,0
7,3539,0
7,17930,0
13,13632,0
4,11615,0
3,9880,1
7,7583,0
4,703,0
5,6497,0
9,14560,0
3,3721,0
14,6059,0
11,3120,0
10,7328,0
12,13299,0
13,4624,0
10,16663,0
13,7954,0
2,24167,1
9,12306,0
5,24596,1
3,5015,0
9,19633,0
7,12043,0
13,21362,0
3,20595,1
10,6501,0
2,5799,0
8,14822,0
12,16495,0
14,7690,0
6,2059,0
10,9347,0
12,18548,0
10,18862,0
5,7357,0
8,2101,0
7,12439,0
9,4517,0
6,21654,1
3,16852,1
11,24027,0
7,23067,1
12,18236,0
4,22562,1
5,20685,1
10,12675,0
12,4425,0
2,19179,1
7,14460,0
9,9031,0
9,8596,0
3,10166,1
3,21777,1
7,15720,0
4,15288,1
14,15871,0
8,15248,0
13,24317,0
6,22428,1
14,7919,0
14,20906,0
13,21654,0
4,7878,0
12,23106,0
8,20144,0
2,1565,0
9,23758,0
10,20962,0
7,20708,0
13,712,0
5,20107,1
11,13974,0
4,4156,0
12,18794,0
12,24488,0
8,22304,0
3,2694,0
2,8531,1
5,19201,1
5,16820,1
3,12803,1
12,22208,0
11,2298,0
3,8522,0
6,2975,0
12,13455,0
4,18339,1
8,2729,0
14,2962,0
10,5046,0
3,19792,1
10,21548,0
7,18898,0
6,16294,0
7,20350,0
11,2374,0
7,19175,0
9,7209,0
7,18315,0
2,18172,1
11,5611,0
14,12713,0
9,13071,0
14,10723,0
7,18739,0
3,9283,0
9,14452,0
8,4289,0
4,20583,1
6,4374,0
13,1878,0
4,24156,1
12,7139,0
5,9882,0
6,23180,1
7,1213,0
3,6358,0
9,20629,0
5,3361,0
10,11730,0
8,20203,0
14,18536,0
12,4391,0
6,24228,1
4,24196,1
5,414,0
3,18185,1
12,14309,0
11,19106,0
8,10094,0
4,8157,0
2,14230,1
12,12648,0
7,17137,0
9,10372,0
5,11889,0
11,19617,0
5,19529,1
14,23341,0
3,3904,0
4,7880,0
2,22846,1
14,7498,0
6,21582,1
4,9357,0
7,1711,0
6,20071,1
11,7127,0
3,18738,1
2,8904,1
13,11359,0
11,4584,0
10,16833,0
14,11259,0
4,2605,0
13,952,0
11,22388,0
3,24890,1
8,510,0
8,24374,0
9,723,0
9,1190,0
14,579,0
12,2469,0
8,19646,0
7,11126,0
9,11376,0
9,19593,0
3,7067,0
11,17764,0
8,24198,0
5,22236,1
12,17661,0
14,11108,0
5,24944,1
2,21763,1
11,15211,0
2,3374,0
7,16309,0
4,24149,1
14,675,0
9,1476,0
13,12239,0
10,2385,0
9,12450,0
8,21902,0
2,7997,1
11,21912,0
11,15102,0
8,20893,0
7,14337,0
4,5868,0
4,18241,1
6,24943,1
9,1143,0
6,7971,0
3,6681,0
14,4182,0
3,24200,1
4,6723,0
10,23840,0
10,21512,0
4,7884,0
12,16121,0
9,12882,0
7,4847,0
13,3077,0
12,14932,0
10,13093,0
14,22194,0
2,5288,0
14,8890,0
4,9776,0
7,10751,0
7,13277,0
12,9197,0
6,818,0
2,3468,0
7,1051,0
12,17125,0
7,17740,0
10,10512,0
7,20582,0
7,10545,0
13,7769,0
4,8373,0
2,16385,1
8,9017,0
14,19800,0
4,5581,0
7,6490,0
8,19046,0
8,17398,0
3,9251,0
8,19910,0
3,2516,0
2,2235,0
14,23720,0
6,5083,0
4,17183,1
8,7689,0
13,4530,0
5,18848,1
4,6068,0
13,21406,0
12,8439,0
6,19414,1
13,16178,0
11,10156,0
13,15574,0
7,19055,0
4,415,0
10,6330,0
12,16692,0
7,18898,0
14,20711,0
6,8339,0
10,18881,0
4,432,0
13,3982,0
7,6399,0
12,1698,0
10,13271,0
7,22823,1
14,7382,0
11,7680,0
10,24142,0
8,23554,0
13,20908,0
12,1742,0
3,6134,0
2,21091,1
5,19907,1
14,8583,0
12,16914,0
14,15409,0
10,7892,0
13,11250,0
5,12286,0
13,4401,0
5,24340,1
9,3864,0
4,21843,1
8,19853,0
6,2689,0
5,11766,0
2,11732,1
5,16770,1
3,15377,1
12,16902,0
6,10864,0
5,24958,1
9,3076,0
13,7552,0
7,23549,1
11,11393,0
4,1709,0
9,16332,0
8,11482,0
6,19657,1
4,8177,0
14,1299,0
12,1774,0
4,7378,0
4,24695,1
11,23351,0
2,13222,1
6,20468,1
6,8524,0
7,1982,0
9,7146,0
7,1545,0
14,20790,0
6,1438,0
2,5717,0
11,3373,0
8,4131,0
5,22980,1
12,5161,0
10,17700,0
3,19910,1
2,7649,1
12,18939,0
12,20749,0
11,11474,0
4,17260,1
5,5100,0
5,3643,0
12,11708,0
7,9108,0
4,2189,0
8,8323,0
9,10927,0
11,2776,0
10,14049,0
13,8795,0
4,10684,0
5,8708,0
13,10316,0
13,8580,0
8,6282,0
12,15992,0
14,9499,0
12,9189,0
11,8759,0
12,12710,0
10,11213,0
11,14631,0
5,2752,0
2,20823,1
10,14421,0
3,13807,1
7,9751,0
11,20825,0
12,23367,0
2,3160,0
11,23153,0
9,16065,0
5,7984,0
13,13960,0
2,10979,1
4,8092,0
2,9729,1
8,8269,0
9,13163,0
5,19593,1
9,8479,0
13,7346,0
11,7579,0
8,11091,0
4,19015,1
6,2244,0
11,23441,0
3,14273,1
4,6692,0
10,10601,0
8,19534,0
8,17294,0
12,18196,0
8,5398,0
10,16676,0
5,6568,0
6,13803,0
12,5152,0
2,24995,1
11,7952,0
12,21435,0
7,13019,0
3,13418,1
14,24234,0
3,2036,0
14,12572,0
8,9065,0
2,16634,1
13,11330,0
14,20613,0
14,7074,0
4,1085,0
4,14593,1
13,3180,0
10,16204,0
4,20386,1
7,2040,0
11,24834,0
12,20986,0
6,2290,0
7,20429,0
14,24906,0
10,19278,0
4,22048,1
10,14966,0
9,23960,0
5,17355,1
3,17083,1
4,5168,0
12,6834,0
5,7553,0
12,17810,0
11,15015,0
8,20673,0
4,14939,1
2,8055,1
11,7047,0
4,12243,0
6,17455,0
8,5971,0
13,14603,0
11,14986,0
14,13603,0
2,3669,0
6,22626,1
13,6959,0
6,1804,0
8,14484,0
10,19689,0
11,5606,0
2,6087,0
13,10886,0
5,3369,0
13,3918,0
4,4922,0
4,13481,1
14,10926,0
13,24291,0
7,20319,0
2,17713,1
14,23282,0
11,22451,0
14,14488,0
9,10628,0
14,6449,0
14,20038,0
6,18753,0
10,2153,0
4,13313,1
10,18707,0
13,18610,0
13,3835,0
2,18867,1
11,9201,0
5,3874,0
5,9952,0
4,6757,0
13,7992,0
6,19762,1
6,5397,0
11,13696,0
10,2482,0
4,7431,0
5,19788,1
3,8142,0
13,8268,0
3,5062,0
3,5951,0
12,21982,0
9,10007,0
8,15105,0
5,15324,0
8,14059,0
7,8657,0
14,21349,0
4,10839,0
4,3737,0
8,3910,0
11,21162,0
5,13739,0
11,4839,0
13,11033,0
4,4305,0
13,17138,0
2,550,0
2,7722,1
4,13071,1
7,24425,1
10,15270,0
9,23714,0
11,12576,0
4,528,0
3,21290,1
5,2136,0
3,8679,0
14,16010,0
2,4293,0
9,13645,0
11,1213,0
12,3485,0
3,20078,1
11,15932,0
3,20852,1
8,8737,0
11,23205,0
7,5886,0
4,22318,1
13,17927,0
7,12547,0
13,15518,0
4,6113,0
4,14845,1
3,15735,1
4,23271,1
2,16389,1
12,15084,0
7,4119,0
13,17282,0
4,6082,0
8,2624,0
12,12662,0
7,14065,0
13,1343,0
3,3538,0
11,14303,0
14,2101,0
14,2879,0
2,11397,1
2,12340,1
3,8520,0
12,14272,0
8,12021,0
5,1317,0
9,4550,0
4,13485,1
13,6285,0
12,12130,0
7,21802,0
5,368,0
