MrotInHour,Salary,Class
13,17037,0
10,3266,0
3,6132,0
4,1075,0
14,3001,0
5,22919,1
12,21356,0
8,3002,0
10,619,0
12,10222,0
4,18030,1
13,11427,0
8,869,0
2,5815,0
14,21903,0
3,15964,1
8,9332,0
7,6834,0
13,19096,0
11,9642,0
8,6114,0
10,2176,0
11,3400,0
4,4893,0
14,3370,0
4,9923,0
7,18435,0
5,2958,0
8,16914,0
3,1864,0
11,10800,0
14,15652,0
11,10815,0
12,24956,0
2,9609,1
5,9945,0
2,14722,1
4,15617,1
6,12431,0
10,11425,0
4,11052,0
8,20455,0
12,7462,0
14,7600,0
6,7427,0
3,1004,0
4,2183,0
7,20247,0
14,3894,0
4,10789,0
4,4283,0
7,23324,1
11,14284,0
14,9759,0
13,7443,0
9,10772,0
14,7708,0
3,5145,0
5,12679,0
4,13015,1
2,2598,0
3,20524,1
3,2101,0
8,19546,0
4,20131,1
14,9144,0
5,7818,0
4,3502,0
6,9607,0
10,5168,0
9,2260,0
5,23582,1
11,3485,0
4,24677,1
4,10381,0
5,19573,1
5,3569,0
6,12467,0
6,14091,0
4,11717,0
13,16342,0
12,20943,0
2,19370,1
4,18701,1
13,8804,0
5,9884,0
13,22909,0
14,9125,0
6,2340,0
3,17903,1
2,13023,1
11,19167,0
12,4192,0
8,6076,0
7,19055,0
7,5060,0
4,24280,1
4,1766,0
4,22286,1
12,8991,0
14,6728,0
10,16564,0
12,9678,0
10,808,0
5,16150,1
9,20044,0
12,16666,0
8,5057,0
6,21024,1
5,16099,1
14,24989,0
4,23375,1
14,9574,0
8,10555,0
10,12373,0
4,6551,0
7,19974,0
3,12586,1
2,20821,1
12,14867,0
10,6144,0
2,5873,0
6,1577,0
10,16000,0
9,21329,0
2,12974,1
10,1160,0
11,21405,0
7,15465,0
6,11704,0
8,23794,0
13,2544,0
8,18494,0
2,23550,1
13,11914,0
12,2152,0
9,4323,0
13,4416,0
11,5438,0
12,9953,0
11,22050,0
11,13700,0
13,21550,0
3,18144,1
3,15176,1
4,18115,1
5,20197,1
13,22736,0
6,10834,0
10,14041,0
6,13935,0
14,22492,0
7,22544,1
10,4212,0
4,9487,0
3,20511,1
7,23754,1
8,20135,0
2,9823,1
3,11734,1
9,14618,0
13,11642,0
2,10663,1
5,8702,0
4,10120,0
2,10012,1
7,8268,0
12,14494,0
4,3365,0
2,24556,1
4,11046,0
4,5767,0
10,9729,0
8,5021,0
2,7702,1
9,7225,0
13,20160,0
13,20391,0
14,21680,0
7,12986,0
2,18777,1
6,22810,1
4,1706,0
8,17512,0
13,4678,0
8,17669,0
6,17300,0
8,17072,0
11,1793,0
4,14207,1
8,1128,0
10,14151,0
8,21339,0
11,12436,0
5,7510,0
12,1543,0
8,8258,0
12,13041,0
10,13966,0
5,18059,1
8,3029,0
10,7535,0
7,24832,1
14,17397,0
5,24178,1
14,14992,0
9,10174,0
9,24961,0
10,24134,0
12,9280,0
9,13163,0
9,12489,0
2,15225,1
4,15391,1
2,4439,0
12,7165,0
5,14624,0
12,19264,0
2,18803,1
14,20016,0
7,19304,0
4,4183,0
7,22707,1
10,780,0
3,3154,0
5,6693,0
13,8454,0
12,2006,0
13,10730,0
6,17105,0
12,22610,0
9,3316,0
2,2521,0
13,2096,0
6,22399,1
7,3636,0
14,3385,0
3,4240,0
7,22194,0
10,17339,0
9,4034,0
6,22940,1
8,1406,0
11,7230,0
4,2567,0
7,11334,0
2,24995,1
11,14145,0
2,9837,1
6,18477,0
8,5835,0
12,9432,0
3,1442,0
4,10305,0
12,9314,0
5,10935,0
14,15101,0
2,18759,1
7,1179,0
8,20786,0
14,11634,0
11,8655,0
10,19457,0
10,695,0
6,19169,0
13,3116,0
7,13016,0
6,15495,0
11,16161,0
3,24316,1
10,1342,0
2,16414,1
3,5460,0
2,10080,1
13,4556,0
12,17635,0
10,19323,0
4,17489,1
9,8641,0
2,18159,1
2,19170,1
6,13560,0
9,886,0
11,11404,0
4,1510,0
13,12855,0
12,13970,0
7,14283,0
10,19050,0
4,19825,1
14,2708,0
5,6668,0
3,14616,1
5,20722,1
7,20847,0
11,10543,0
10,6762,0
14,12951,0
7,750,0
14,4226,0
3,23246,1
12,1201,0
11,22418,0
12,1299,0
13,3974,0
13,12932,0
12,6929,0
9,7682,0
6,15405,0
8,2448,0
9,12081,0
12,24252,0
6,8681,0
14,18121,0
11,8858,0
3,1990,0
2,11082,1
2,12799,1
5,19000,1
3,11259,1
10,1637,0
8,11420,0
9,9554,0
5,15472,0
11,3630,0
2,3277,0
2,6780,1
14,20077,0
14,11486,0
3,24989,1
14,7347,0
8,5859,0
2,9066,1
14,17316,0
13,9706,0
5,12912,0
4,9244,0
9,21415,0
5,2716,0
14,8399,0
7,24535,1
10,21586,0
9,11885,0
14,7333,0
13,18730,0
11,13517,0
3,21571,1
2,17122,1
9,13580,0
11,10661,0
2,16115,1
8,21563,0
11,12773,0
6,3983,0
4,5265,0
12,3310,0
8,8249,0
7,24273,1
14,22451,0
7,22198,0
12,24088,0
6,17343,0
9,19040,0
13,5279,0
4,19807,1
9,19854,0
8,16080,0
9,21274,0
10,22772,0
8,3299,0
13,23296,0
5,19949,1
11,11035,0
12,5133,0
13,20545,0
14,24310,0
8,8683,0
13,19131,0
7,13548,0
7,22246,0
14,23738,0
5,16515,1
9,1853,0
4,6604,0
13,6356,0
9,5428,0
7,13907,0
5,15377,0
10,10056,0
12,9800,0
13,18675,0
6,18173,0
5,9567,0
12,6590,0
13,23046,0
10,10172,0
3,16251,1
13,17899,0
9,9233,0
10,3404,0
4,8977,0
12,12164,0
9,14232,0
8,18608,0
9,1831,0
2,15939,1
8,23501,0
9,10268,0
13,20945,0
12,17406,0
6,12506,0
5,15373,0
3,22850,1
2,10189,1
5,2606,0
14,15913,0
7,10777,0
2,1294,0
10,7148,0
4,4508,0
6,19530,1
3,23631,1
12,10985,0
13,15079,0
4,18439,1
11,12132,0
10,2870,0
10,9292,0
5,18980,1
5,3723,0
4,1575,0
10,20845,0
14,17499,0
11,23002,0
3,22436,1
10,8917,0
9,21519,0
14,9602,0
7,23787,1
3,12468,1
7,784,0
9,7858,0
2,7857,1
8,23218,0
11,7574,0
8,16702,0
8,4078,0
12,22342,0
7,17420,0
5,9288,0
7,1407,0
12,8263,0
2,19672,1
3,14371,1
8,9716,0
6,3302,0
10,22514,0
7,20834,0
13,9484,0
8,16841,0
11,20021,0
5,23870,1
3,4087,0
11,16403,0
10,23112,0
4,16119,1
6,14788,0
14,4158,0
13,21049,0
7,6143,0
10,19909,0
4,24805,1
14,16450,0
7,7773,0
14,14795,0
11,10078,0
11,9508,0
8,11247,0
11,4520,0
9,17856,0
7,20165,0
8,8265,0
7,22964,1
14,6290,0
14,10115,0
13,24449,0
9,24113,0
14,10658,0
4,664,0
10,20118,0
7,10699,0
7,14981,0
6,17377,0
12,3681,0
7,13950,0
10,17433,0
3,15412,1
14,1702,0
6,22322,1
10,11006,0
14,12632,0
13,12579,0
10,3821,0
13,16737,0
14,10034,0
3,20646,1
8,14191,0
7,7966,0
6,24355,1
8,1741,0
5,11141,0
9,10197,0
2,9002,1
4,23208,1
9,4481,0
8,1136,0
4,24978,1
13,1543,0
3,19204,1
10,10136,0
4,13995,1
7,24106,1
2,7219,1
14,10610,0
12,8319,0
5,11811,0
3,14008,1
10,15639,0
2,22264,1
10,3649,0
8,18083,0
5,12475,0
5,14851,0
3,23553,1
12,19119,0
10,3968,0
9,1199,0
11,22393,0
4,22659,1
3,4170,0
4,15293,1
5,16347,1
9,21780,0
7,22430,1
7,14369,0
3,24617,1
10,2161,0
5,8384,0
2,18157,1
8,10405,0
5,5339,0
8,14775,0
12,4159,0
13,12041,0
7,17278,0
14,5352,0
9,2166,0
8,18560,0
11,8081,0
5,11406,0
8,23349,0
7,22820,1
7,19148,0
12,11036,0
2,8162,1
13,11812,0
4,2374,0
8,18066,0
8,12683,0
10,1543,0
9,9100,0
5,6081,0
12,11515,0
9,5160,0
6,4752,0
14,19299,0
2,17590,1
2,17442,1
12,2099,0
7,725,0
6,9838,0
8,15105,0
13,5629,0
6,20160,1
4,16843,1
3,22688,1
13,3346,0
14,11056,0
9,7739,0
8,19606,0
3,15294,1
8,2758,0
7,4630,0
12,24363,0
11,22694,0
2,20782,1
8,1576,0
8,23770,0
12,3877,0
3,11552,1
12,856,0
8,18594,0
11,21114,0
4,18020,1
13,5066,0
6,15747,0
10,2131,0
3,19740,1
6,20443,1
9,19619,0
3,997,0
11,6721,0
3,1170,0
6,17100,0
12,15326,0
3,17328,1
4,16023,1
10,17267,0
12,23788,0
7,14317,0
5,1024,0
9,20896,0
11,17430,0
10,18295,0
11,11913,0
10,17767,0
14,10290,0
13,15951,0
7,4194,0
5,21152,1
13,24421,0
13,5352,0
4,9354,0
4,14386,1
2,2542,0
5,17362,1
11,21614,0
10,13344,0
7,13862,0
12,21382,0
14,4095,0
4,15226,1
9,21048,0
9,23102,0
12,17623,0
12,12020,0
2,13124,1
11,19062,0
4,4870,0
4,6287,0
14,14949,0
10,22031,0
12,2598,0
8,22103,0
3,22402,1
10,16926,0
13,4576,0
6,21545,1
13,6783,0
5,926,0
7,14074,0
8,23618,0
2,2735,0
3,1830,0
6,23708,1
11,1255,0
3,14469,1
11,19599,0
8,16869,0
5,20881,1
11,12533,0
3,4647,0
10,4275,0
14,23091,0
8,8956,0
6,18717,0
3,17011,1
14,21234,0
6,596,0
14,12351,0
11,5695,0
14,10459,0
5,20026,1
10,24034,0
7,8069,0
3,13961,1
7,23464,1
8,7680,0
13,18561,0
13,21357,0
6,22342,1
13,23200,0
3,23127,1
13,7741,0
14,4613,0
9,16994,0
11,14689,0
7,2271,0
4,14754,1
4,20072,1
9,14347,0
13,12929,0
5,7511,0
13,23002,0
11,1483,0
14,19358,0
6,24797,1
10,23312,0
12,351,0
14,4021,0
3,8146,0
3,18670,1
8,12253,0
2,3795,0
8,20112,0
6,8752,0
5,9196,0
3,16171,1
6,20727,1
2,8307,1
9,3390,0
10,7131,0
4,22530,1
3,24832,1
9,13199,0
13,20153,0
3,415,0
2,8386,1
13,1882,0
9,12508,0
6,12832,0
14,14981,0
2,3933,0
3,4423,0
12,10738,0
12,8010,0
9,17798,0
12,17174,0
13,9911,0
3,14719,1
3,13415,1
10,16963,0
2,13438,1
14,9176,0
3,5097,0
4,24834,1
8,3738,0
5,13657,0
10,2776,0
11,12388,0
2,10380,1
11,4572,0
7,20682,0
12,6457,0
14,4446,0
4,23950,1
2,15361,1
3,5204,0
14,9838,0
7,11306,0
9,5440,0
14,15564,0
14,13591,0
9,6242,0
10,12555,0
12,7088,0
6,21946,1
10,15767,0
11,19974,0
8,14031,0
12,20571,0
2,19531,1
8,4377,0
14,3353,0
10,8277,0
11,7540,0
7,16295,0
5,14151,0
12,11197,0
13,1767,0
12,13833,0
9,14493,0
8,14742,0
7,9768,0
6,6989,0
4,16693,1
9,4077,0
12,12022,0
5,2704,0
12,17937,0
9,13341,0
2,7611,1
11,2818,0
13,18756,0
11,13457,0
9,15578,0
3,12908,1
2,11632,1
6,23877,1
9,6042,0
2,23832,1
4,13067,1
7,18382,0
7,2381,0
7,14811,0
4,19891,1
10,15687,0
3,10771,1
11,16223,0
6,10179,0
10,15591,0
9,7630,0
8,19673,0
12,21221,0
6,6381,0
12,24161,0
13,19280,0
8,18870,0
11,22147,0
4,1272,0
10,12809,0
13,878,0
11,9760,0
7,1566,0
11,23475,0
11,6138,0
6,23993,1
8,16680,0
14,10785,0
6,17613,0
10,11176,0
8,16687,0
11,1083,0
3,8613,0
10,16978,0
11,18516,0
10,24498,0
8,6423,0
5,17585,1
9,21288,0
3,16372,1
4,10412,0
11,16235,0
8,16933,0
2,2398,0
5,2642,0
6,14181,0
12,16504,0
7,591,0
11,2734,0
9,17181,0
8,11958,0
12,20674,0
3,12773,1
3,15307,1
2,21090,1
10,21648,0
14,6114,0
5,3859,0
10,8537,0
6,12434,0
10,9333,0
6,21640,1
5,12618,0
13,16952,0
11,5904,0
6,12946,0
9,2977,0
5,2749,0
6,13407,0
12,12700,0
5,20566,1
4,9440,0
12,10672,0
5,24025,1
2,13094,1
3,4489,0
10,19124,0
3,21401,1
10,19655,0
3,21055,1
14,23186,0
5,6516,0
7,16367,0
13,15438,0
6,6488,0
7,15271,0
4,17687,1
14,5124,0
2,13182,1
5,20196,1
7,18864,0
7,20256,0
7,24679,1
6,18094,0
4,10786,0
10,3615,0
14,7773,0
4,8689,0
10,10161,0
10,17027,0
14,15810,0
14,11588,0
4,8644,0
4,14211,1
12,12739,0
14,22150,0
14,15482,0
8,6812,0
11,14276,0
7,1689,0
3,13556,1
13,12048,0
5,20388,1
13,12874,0
7,14904,0
11,373,0
3,6399,0
7,22493,1
6,23582,1
12,6645,0
13,6821,0
11,12438,0
12,6418,0
5,23312,1
9,9700,0
11,9514,0
3,4108,0
12,21586,0
2,5866,0
10,7191,0
2,8823,1
9,663,0
4,12140,0
8,23537,0
7,16614,0
8,16276,0
3,15447,1
10,11513,0
9,22322,0
2,23880,1
6,14336,0
5,13790,0
12,19056,0
7,13527,0
9,5553,0
8,4021,0
10,20778,0
7,8308,0
6,15864,0
7,8233,0
5,21635,1
13,16270,0
10,9272,0
4,2781,0
5,19545,1
5,16483,1
5,10238,0
5,5902,0
7,18765,0
9,5609,0
12,974,0
4,354,0
6,21556,1
3,11985,1
13,6445,0
14,4126,0
11,11168,0
13,7474,0
5,22164,1
2,16618,1
8,4829,0
4,14505,1
3,8105,0
2,10881,1
9,17522,0
7,8391,0
6,18316,0
5,14700,0
13,1049,0
3,20009,1
9,8043,0
4,21610,1
7,18600,0
7,16781,0
5,13096,0
13,22896,0
14,13916,0
3,8960,0
2,22188,1
3,4455,0
14,6878,0
8,4540,0
3,4035,0
12,15635,0
6,18712,0
8,24032,0
8,11854,0
9,19616,0
12,854,0
6,15377,0
5,9754,0
4,24567,1
7,16784,0
3,726,0
6,11330,0
11,23779,0
3,4355,0
3,572,0
4,14143,1
13,2554,0
11,22640,0
14,11238,0
11,22220,0
8,18743,0
14,4064,0
9,973,0
2,11247,1
6,3046,0
8,9417,0
6,2820,0
8,12541,0
7,4629,0
11,4638,0
6,19072,0
8,19050,0
11,2889,0
14,24710,0
5,534,0
4,4549,0
3,15422,1
11,15089,0
10,12850,0
3,3647,0
5,13633,0
6,8307,0
3,7400,0
5,10710,0
3,5781,0
12,22539,0
13,2765,0
7,17659,0
7,2991,0
2,10273,1
4,24325,1
10,13727,0
5,11137,0
2,17648,1
10,23319,0
12,23572,0
4,20267,1
7,24311,1
5,22877,1
11,23222,0
8,7806,0
11,24992,0
7,24452,1
14,23051,0
13,14948,0
10,22814,0
11,12209,0
4,18627,1
6,17175,0
2,9125,1
6,15926,0
10,14001,0
5,8866,0
13,6418,0
10,11503,0
12,3263,0
9,18027,0
3,4081,0
12,18269,0
9,8776,0
11,1775,0
5,23081,1
14,12857,0
11,7496,0
3,18990,1
3,3721,0
8,9558,0
3,20232,1
9,12571,0
4,7481,0
11,326,0
4,9915,0
13,2708,0
7,19366,0
3,7737,0
7,22302,0
10,9367,0
7,22104,0
4,16615,1
12,24077,0
6,24524,1
10,24023,0
14,4554,0
11,24023,0
13,9902,0
3,2141,0
8,13983,0
11,8937,0
9,14292,0
11,14739,0
9,10241,0
11,617,0
7,23797,1
2,1842,0
9,24077,0
9,2060,0
5,21495,1
13,19728,0
14,556,0
3,14449,1
14,4408,0
13,16405,0
4,18238,1
4,861,0
10,19864,0
12,13542,0
5,3481,0
3,20477,1
6,21877,1
12,21067,0
6,17280,0
14,4665,0
14,16487,0
3,9965,1
11,9564,0
3,1708,0
13,21670,0
13,15087,0
7,11828,0
6,2600,0
4,16211,1
2,8472,1
7,5531,0
3,23448,1
10,7466,0
8,17165,0
11,5790,0
13,20856,0
8,5750,0
10,13323,0
2,1415,0
8,1666,0
8,7434,0
3,3397,0
14,4802,0
7,9863,0
8,9970,0
13,5814,0
3,6346,0
2,9709,1
12,22835,0
14,19594,0
11,10783,0
5,11003,0
12,19116,0
14,20875,0
14,20454,0
2,3315,0
3,11167,1
4,16331,1
7,17020,0
7,473,0
2,13958,1
14,8671,0
12,812,0
13,20110,0
7,12612,0
7,2138,0
6,21375,1
2,11263,1
7,7462,0
14,23003,0
10,6636,0
13,19949,0
14,13273,0
14,19000,0
7,15865,0
3,3580,0
13,4422,0
9,13085,0
3,21294,1
13,23716,0
5,2871,0
5,21181,1
13,5167,0
7,9834,0
10,2787,0
2,6458,1
12,20316,0
12,21030,0
9,18487,0
12,22915,0
10,768,0
3,21090,1
4,21964,1
4,8718,0
4,11383,0
2,11496,1
11,5843,0
7,3727,0
8,9523,0
8,2713,0
6,1013,0
2,13033,1
6,6324,0
10,6668,0
4,17303,1
9,3662,0
13,8723,0
8,22838,0
11,19454,0
11,22466,0
10,11366,0
3,553,0
7,2845,0
5,22456,1
11,23710,0
4,22272,1
12,10587,0
3,18049,1
11,1646,0
13,19417,0
14,18762,0
11,24509,0
6,8106,0
12,18644,0
6,16954,0
14,3713,0
2,12990,1
13,22456,0
9,3850,0
8,3896,0
10,2868,0
12,4371,0
4,17940,1
13,10790,0
4,7963,0
7,7816,0
12,21128,0
3,18376,1
12,18294,0
10,7815,0
4,24813,1
7,17405,0
3,1682,0
10,7630,0
12,14916,0
5,16980,1
2,14147,1
10,6500,0
12,18935,0
14,12650,0
6,8482,0
7,22917,1
14,12461,0
9,14109,0
7,8932,0
5,11783,0
6,6166,0
6,13115,0
6,3409,0
2,6238,0
13,10083,0
9,22235,0
3,24737,1
3,1497,0
7,3503,0
5,22387,1
4,5986,0
2,22087,1
5,4147,0
11,11264,0
7,1229,0
3,3368,0
2,12408,1
13,3131,0
8,11442,0
13,11441,0
6,4782,0
14,23792,0
4,9781,0
11,23630,0
8,6671,0
9,12615,0
3,20976,1
6,5916,0
7,18589,0
6,20841,1
9,16927,0
3,4426,0
10,2356,0
11,17332,0
10,3921,0
10,2498,0
8,14566,0
13,3156,0
4,15699,1
12,13435,0
10,23208,0
7,5420,0
12,6802,0
2,17031,1
9,23931,0
12,23507,0
8,489,0
9,13010,0
4,3903,0
6,17646,0
6,24552,1
5,20278,1
13,24958,0
14,2314,0
13,20849,0
5,23555,1
10,21604,0
9,4387,0
12,18130,0
14,7698,0
11,1461,0
3,12711,1
3,7067,0
12,14086,0
4,13204,1
9,7611,0
2,21181,1
5,12431,0
14,23568,0
4,21281,1
12,4476,0
2,7988,1
5,19004,1
13,673,0
13,2686,0
7,1542,0
3,11677,1
12,9095,0
13,6570,0
11,1344,0
8,16443,0
3,19474,1
14,3136,0
10,13385,0
10,19009,0
12,23530,0
7,10947,0
6,20757,1
7,17498,0
2,3095,0
14,18584,0
13,23833,0
14,7782,0
7,14017,0
14,18488,0
9,20492,0
12,16961,0
6,9487,0
5,2548,0
4,11283,0
13,15557,0
14,14619,0
6,21190,1
3,8451,0
6,9660,0
13,24072,0
6,1942,0
8,11192,0
4,8440,0
9,24577,0
14,13590,0
6,6323,0
12,11267,0
13,5384,0
2,17352,1
4,21021,1
8,6012,0
7,17937,0
11,1737,0
13,13143,0
4,2769,0
11,19594,0
9,7072,0
6,3711,0
2,16760,1
4,24467,1
13,6288,0
10,6255,0
8,17669,0
11,12390,0
5,2971,0
2,4488,0
10,7150,0
7,22746,1
4,4993,0
5,7629,0
12,3985,0
5,21575,1
2,927,0
6,3143,0
13,15483,0
7,24748,1
2,15732,1
7,21423,0
2,23494,1
2,22667,1
12,22466,0
12,22097,0
10,3941,0
12,18143,0
5,1926,0
3,12358,1
14,5877,0
3,11394,1
11,324,0
3,12964,1
7,6368,0
14,6920,0
10,17557,0
13,17326,0
7,13379,0
11,4994,0
4,22755,1
10,14837,0
13,22463,0
3,23237,1
4,19782,1
11,6976,0
10,6661,0
2,21440,1
11,10155,0
5,14255,0
13,10448,0
10,21974,0
9,9622,0
2,21599,1
13,15813,0
11,17989,0
12,1703,0
8,15737,0
5,13613,0
6,8792,0
3,6574,0
12,10457,0
9,13291,0
10,10977,0
6,10146,0
8,17109,0
3,8590,0
10,16984,0
14,22605,0
13,9412,0
6,6409,0
14,1912,0
14,19280,0
2,3785,0
7,5574,0
4,17959,1
6,20377,1
5,12152,0
9,9836,0
11,17943,0
14,17679,0
13,5725,0
5,10574,0
11,13147,0
7,1415,0
12,6437,0
4,5370,0
9,21121,0
7,14789,0
9,5873,0
6,11260,0
3,12659,1
5,22794,1
6,17023,0
11,19407,0
13,20477,0
13,18653,0
6,24725,1
11,23134,0
2,5637,0
8,24146,0
14,14525,0
4,848,0
13,24828,0
4,9374,0
2,16631,1
6,7165,0
4,17321,1
4,23154,1
12,390,0
5,1806,0
8,15295,0
12,16741,0
10,2208,0
2,906,0
12,13075,0
11,8118,0
9,3901,0
3,13765,1
7,12239,0
4,10436,0
13,15923,0
2,15828,1
11,6894,0
4,10592,0
8,15246,0
9,16057,0
12,21788,0
2,21201,1
2,3544,0
9,6896,0
13,19814,0
9,5671,0
12,2696,0
4,13192,1
13,10095,0
5,24552,1
6,22090,1
9,9087,0
8,15014,0
6,3577,0
13,24629,0
3,18347,1
2,18708,1
5,613,0
7,19701,0
5,22030,1
5,22000,1
2,5064,0
12,1227,0
3,7774,0
6,15198,0
14,23339,0
3,2113,0
9,723,0
5,24860,1
3,5229,0
7,14996,0
8,23225,0
14,21244,0
6,22489,1
2,1219,0
12,5067,0
9,9919,0
7,10542,0
9,13196,0
3,24289,1
5,17204,1
9,2460,0
6,2265,0
4,23976,1
7,6872,0
4,23394,1
9,347,0
6,2539,0
11,17573,0
10,16455,0
12,7927,0
14,21222,0
14,24105,0
4,5161,0
4,21046,1
11,11882,0
3,24673,1
2,6913,1
4,14745,1
3,17458,1
6,21055,1
13,20522,0
4,12809,1
2,19469,1
11,12337,0
3,19681,1
11,3310,0
5,6126,0
13,23489,0
7,14382,0
12,17156,0
14,23159,0
12,4278,0
8,23317,0
2,21541,1
13,14635,0
11,22215,0
6,9480,0
9,11554,0
8,17811,0
2,2092,0
3,18832,1
10,4413,0
14,4787,0
8,6397,0
8,1747,0
7,6116,0
13,2077,0
6,6396,0
8,11277,0
3,6655,0
13,16180,0
11,745,0
2,23791,1
11,10307,0
14,14307,0
6,8831,0
11,9274,0
4,14801,1
3,6697,0
10,15179,0
8,18929,0
7,18882,0
3,18012,1
7,24568,1
8,13550,0
14,2571,0
6,21838,1
10,2513,0
4,6935,0
13,7826,0
12,10890,0
9,16372,0
6,17203,0
4,2169,0
5,13442,0
3,4752,0
7,20019,0
10,6055,0
3,9002,0
10,9574,0
6,19707,1
12,5205,0
6,3694,0
4,9208,0
4,8055,0
9,1004,0
4,3036,0
6,19096,0
11,2888,0
13,6105,0
10,23953,0
8,2652,0
9,23839,0
11,20815,0
8,12631,0
4,8796,0
9,6817,0
14,15331,0
6,8831,0
6,17363,0
11,19891,0
9,11462,0
6,5305,0
14,21744,0
14,13925,0
14,2829,0
3,20946,1
6,17438,0
14,2343,0
10,16937,0
5,19040,1
10,20768,0
13,16732,0
3,20508,1
