MrotInHour,Salary,Class
7,18034,0
3,5317,0
2,23567,1
3,16612,1
3,15246,1
3,16077,1
5,4843,0
5,19290,1
12,21368,0
9,2905,0
8,4961,0
2,9630,1
7,4712,0
5,17151,1
14,22461,0
5,721,0
10,3411,0
11,6257,0
4,13077,1
13,2469,0
14,23899,0
6,3302,0
7,16199,0
5,9667,0
8,11795,0
9,3209,0
11,5459,0
7,14069,0
3,9127,0
11,1191,0
14,15052,0
13,6290,0
13,10765,0
6,21558,1
9,22265,0
4,24881,1
8,22660,0
11,5679,0
2,21020,1
10,2722,0
8,11740,0
14,24921,0
13,15921,0
12,19217,0
10,9137,0
4,11821,0
10,17213,0
12,14053,0
13,5119,0
7,23570,1
4,1651,0
11,6513,0
9,4894,0
3,13477,1
9,24515,0
4,5062,0
11,6784,0
3,24262,1
12,1385,0
2,1581,0
10,7686,0
4,16114,1
14,18962,0
5,22056,1
5,17717,1
2,14562,1
7,8747,0
4,1161,0
2,19256,1
5,17257,1
11,430,0
14,13777,0
11,19588,0
9,20370,0
5,5451,0
11,1801,0
5,21972,1
9,17230,0
8,9392,0
13,24386,0
6,6204,0
11,6307,0
13,1124,0
12,5425,0
14,21597,0
12,15125,0
13,23250,0
14,22677,0
7,22702,1
5,8503,0
2,3896,0
9,19917,0
9,23394,0
11,18111,0
7,11126,0
6,9574,0
12,16369,0
11,15220,0
13,11186,0
13,23334,0
11,18694,0
2,13872,1
7,14178,0
10,23169,0
7,21368,0
3,23303,1
10,19141,0
10,4294,0
14,11953,0
10,12266,0
13,9753,0
9,20145,0
8,4093,0
10,16945,0
13,19745,0
3,10748,1
9,10809,0
8,12104,0
4,15833,1
8,17275,0
3,11578,1
2,22145,1
14,11654,0
10,22500,0
11,7689,0
5,10028,0
2,9475,1
14,1868,0
6,9286,0
5,4195,0
9,16227,0
5,20012,1
11,15898,0
4,2250,0
8,16514,0
11,14124,0
6,5967,0
10,10323,0
3,12596,1
2,22329,1
5,16745,1
13,21812,0
12,20796,0
2,20172,1
5,634,0
4,21159,1
2,22689,1
12,2748,0
7,7731,0
13,4864,0
11,15297,0
11,10131,0
9,7753,0
10,12170,0
2,21699,1
3,19820,1
10,24868,0
5,18800,1
3,9378,0
7,19020,0
12,4368,0
12,5882,0
11,4740,0
11,20184,0
4,12985,1
11,20043,0
2,14780,1
10,12161,0
2,4947,0
7,21246,0
6,9667,0
5,3397,0
7,21273,0
9,6741,0
7,6284,0
7,14029,0
10,15396,0
13,4230,0
5,24982,1
2,6725,1
9,6617,0
2,14983,1
5,20432,1
14,23143,0
9,19544,0
2,12959,1
7,13727,0
14,8348,0
14,17780,0
11,15573,0
4,20989,1
4,13350,1
10,20358,0
5,24480,1
10,11545,0
4,23982,1
11,3105,0
14,7437,0
12,2028,0
3,9588,0
2,13426,1
13,2968,0
11,24242,0
10,24321,0
8,15751,0
8,5786,0
6,16205,0
14,23860,0
8,4974,0
14,1385,0
3,24575,1
6,3965,0
12,6173,0
4,24602,1
13,17650,0
2,1090,0
11,4306,0
2,17416,1
3,21725,1
11,13955,0
14,3044,0
3,12313,1
2,12686,1
8,16568,0
6,5951,0
10,3940,0
13,3901,0
7,3575,0
5,18202,1
4,19058,1
7,14141,0
2,12477,1
9,21436,0
3,13353,1
14,9984,0
7,13494,0
9,12717,0
6,17009,0
10,18515,0
9,18998,0
4,13113,1
3,12498,1
6,6808,0
13,21208,0
10,12210,0
7,15943,0
7,1178,0
14,22224,0
9,21812,0
11,1396,0
14,11238,0
12,3231,0
7,3207,0
13,2496,0
7,24425,1
12,20065,0
4,6555,0
9,23910,0
12,673,0
4,23688,1
7,23841,1
8,16765,0
11,23638,0
11,7044,0
8,15685,0
9,19662,0
12,4050,0
3,24898,1
5,17439,1
9,13850,0
9,5209,0
13,9145,0
5,376,0
11,9717,0
5,16734,1
13,15276,0
6,21603,1
7,14092,0
7,7850,0
13,23761,0
7,23429,1
4,24316,1
11,3573,0
11,18574,0
12,2927,0
12,8923,0
11,16583,0
10,2128,0
14,355,0
2,18001,1
13,15768,0
3,4853,0
3,11133,1
9,8206,0
5,2218,0
14,8193,0
3,10258,1
14,18606,0
10,5735,0
8,8825,0
7,18640,0
9,6442,0
11,17369,0
7,18947,0
13,13046,0
6,14389,0
8,7936,0
13,8585,0
12,7454,0
6,9575,0
3,5370,0
13,23722,0
7,13458,0
3,5680,0
8,10265,0
4,11535,0
12,5928,0
14,19747,0
13,3651,0
3,13113,1
10,22540,0
2,1012,0
14,15074,0
12,931,0
11,8176,0
14,10284,0
5,8116,0
4,18663,1
9,23350,0
10,15118,0
10,17471,0
2,7854,1
10,15973,0
8,18035,0
14,19956,0
12,12306,0
11,15132,0
8,14337,0
10,15243,0
3,7489,0
6,15656,0
12,9737,0
14,6469,0
6,12616,0
3,15821,1
6,7297,0
3,24674,1
10,11461,0
9,5035,0
4,20284,1
14,18994,0
12,3676,0
7,4538,0
9,2415,0
9,3197,0
2,20725,1
5,3125,0
14,7349,0
7,22938,1
10,14860,0
4,6899,0
10,11442,0
8,8533,0
12,5248,0
7,16776,0
12,20323,0
8,12023,0
3,6618,0
7,18364,0
7,8468,0
12,15605,0
3,6348,0
5,17301,1
8,6420,0
10,21723,0
3,748,0
12,21131,0
11,23948,0
11,15363,0
2,18004,1
3,2477,0
8,15563,0
13,21206,0
14,24980,0
14,5362,0
7,10830,0
3,14043,1
7,342,0
12,5162,0
10,9368,0
12,2250,0
7,6704,0
7,16039,0
7,582,0
8,9102,0
10,17465,0
3,8283,0
2,22285,1
5,21368,1
10,9495,0
7,7770,0
4,11848,0
10,8649,0
7,18251,0
12,13275,0
7,11738,0
2,13402,1
6,3655,0
6,16764,0
3,24066,1
3,22375,1
13,4751,0
4,22231,1
12,23445,0
2,23014,1
9,10895,0
7,4022,0
13,9556,0
12,9749,0
6,13746,0
6,16111,0
8,1011,0
11,10090,0
8,1045,0
9,11021,0
6,7187,0
5,11657,0
8,5860,0
7,12516,0
6,9345,0
5,19496,1
9,12343,0
7,2228,0
10,23874,0
10,10519,0
9,15430,0
6,18155,0
11,15119,0
5,4301,0
10,7964,0
5,24017,1
8,12504,0
8,21840,0
9,11258,0
8,20723,0
7,2674,0
8,17221,0
2,3063,0
2,15435,1
3,23282,1
2,4489,0
7,22257,0
8,10774,0
5,24852,1
12,14905,0
14,14040,0
7,18724,0
9,2556,0
3,22413,1
11,8574,0
4,12379,0
5,15300,0
2,23302,1
6,1176,0
14,11239,0
13,13808,0
6,3929,0
9,14847,0
7,3814,0
12,15727,0
8,19807,0
13,22502,0
5,11156,0
10,485,0
4,11762,0
12,20457,0
3,24816,1
12,5928,0
13,4359,0
2,1660,0
4,8787,0
13,11010,0
2,5391,0
9,11729,0
12,23339,0
10,16738,0
4,504,0
13,17151,0
13,21277,0
6,16402,0
14,14260,0
3,4324,0
10,6085,0
9,22745,0
10,10048,0
9,15676,0
6,21358,1
2,7947,1
6,7229,0
5,8487,0
8,2296,0
3,738,0
12,18326,0
11,18624,0
10,3184,0
14,17676,0
2,23882,1
12,21316,0
13,18133,0
4,18184,1
11,24726,0
4,8554,0
8,648,0
4,17411,1
10,15231,0
12,7317,0
12,20506,0
11,17106,0
7,2989,0
13,6080,0
7,12219,0
4,21133,1
13,8434,0
3,24197,1
6,22921,1
7,17156,0
12,4813,0
7,604,0
4,22959,1
7,21121,0
11,21098,0
12,1062,0
12,1172,0
3,4386,0
10,20556,0
11,7869,0
14,14022,0
3,16399,1
6,11137,0
5,5065,0
8,15494,0
14,3735,0
13,22484,0
13,13660,0
13,13865,0
6,3013,0
3,19747,1
12,11288,0
10,8402,0
9,840,0
3,18202,1
3,18645,1
13,3409,0
14,20009,0
2,9110,1
4,22411,1
2,17596,1
3,10943,1
9,14630,0
13,5837,0
6,11382,0
11,652,0
5,20328,1
9,15934,0
7,12767,0
2,1120,0
10,7474,0
13,13952,0
7,23753,1
2,17969,1
7,22062,0
3,4437,0
9,16747,0
10,11962,0
13,18802,0
4,11723,0
14,6821,0
11,16533,0
6,22362,1
4,14579,1
2,14158,1
3,18787,1
4,22197,1
6,3623,0
2,7596,1
14,24655,0
9,5206,0
7,2778,0
11,12212,0
9,12844,0
14,15820,0
5,17838,1
12,13441,0
14,8043,0
12,8069,0
13,3136,0
14,11434,0
9,4477,0
12,17433,0
11,5225,0
13,17297,0
8,21732,0
13,6534,0
3,22378,1
8,10079,0
8,21037,0
14,21337,0
10,667,0
8,13266,0
10,15161,0
4,6351,0
5,18664,1
5,23550,1
11,12116,0
2,5870,0
10,6625,0
14,1222,0
4,7744,0
9,19852,0
12,23241,0
2,4328,0
10,6184,0
5,9212,0
8,16083,0
13,1468,0
5,10046,0
6,22434,1
4,21538,1
6,19225,1
10,22411,0
4,4574,0
3,10766,1
14,21721,0
12,12828,0
2,20454,1
10,12685,0
3,4292,0
7,9106,0
12,22182,0
13,3324,0
2,24919,1
8,17344,0
4,1525,0
2,2494,0
7,5191,0
8,12507,0
9,5651,0
11,13336,0
8,12848,0
4,9351,0
2,12888,1
10,15859,0
9,20010,0
2,17071,1
8,4219,0
10,9068,0
2,17497,1
6,17138,0
7,5781,0
4,11403,0
13,8839,0
2,7450,1
8,20304,0
6,23889,1
9,9373,0
4,9755,0
2,18933,1
6,5514,0
12,3431,0
5,21097,1
9,18157,0
9,17959,0
3,2100,0
8,9430,0
12,1847,0
3,13629,1
5,23367,1
8,2071,0
7,16398,0
10,3313,0
13,12349,0
12,2164,0
2,20019,1
10,21411,0
11,3195,0
4,8626,0
9,7877,0
7,1074,0
6,24885,1
14,18151,0
4,21170,1
12,15181,0
14,14533,0
7,18831,0
2,21573,1
14,15762,0
11,13191,0
13,4878,0
14,23706,0
10,2460,0
14,828,0
7,16148,0
12,8502,0
6,22785,1
12,24978,0
2,2935,0
10,1658,0
14,23792,0
10,11994,0
13,23657,0
7,4544,0
9,13172,0
7,21865,0
10,12614,0
12,18920,0
9,2116,0
3,1667,0
10,19983,0
9,24775,0
12,5138,0
11,4417,0
9,14384,0
11,24353,0
14,10972,0
11,18250,0
9,23052,0
9,15854,0
12,24792,0
3,18986,1
11,1088,0
14,6152,0
14,13912,0
12,4305,0
9,4803,0
2,8011,1
11,5132,0
9,21204,0
3,10345,1
5,19970,1
10,20847,0
14,17267,0
3,23681,1
4,9940,0
4,5774,0
11,4486,0
7,12422,0
10,7804,0
11,14803,0
8,18022,0
11,5085,0
13,23118,0
2,22637,1
5,6106,0
13,21260,0
3,22275,1
13,5064,0
4,19884,1
7,22472,1
2,10314,1
7,10097,0
4,3214,0
9,20176,0
11,10355,0
12,24851,0
5,16768,1
6,3873,0
6,23634,1
4,20983,1
9,18042,0
12,14728,0
4,9238,0
7,16265,0
11,24401,0
2,22864,1
14,14161,0
13,12080,0
11,8700,0
12,12926,0
5,6784,0
8,1869,0
12,13503,0
9,11818,0
3,18271,1
8,21843,0
3,23430,1
5,14486,0
5,20864,1
9,10596,0
14,6972,0
6,5761,0
8,9213,0
12,13211,0
2,13237,1
6,11539,0
12,19456,0
14,21168,0
8,24300,0
2,15731,1
3,2938,0
6,19410,1
2,18602,1
13,2989,0
12,21794,0
6,7058,0
5,24302,1
6,17416,0
13,2453,0
4,20924,1
10,17518,0
8,19833,0
6,13164,0
10,11447,0
11,24038,0
8,23633,0
10,958,0
11,17718,0
9,17814,0
4,22020,1
5,3725,0
6,18988,0
9,4444,0
6,23294,1
12,22995,0
11,5424,0
4,23586,1
2,4855,0
14,6466,0
9,2948,0
9,8473,0
11,1377,0
3,8192,0
2,13219,1
7,18452,0
5,14932,0
9,12844,0
6,1322,0
14,14280,0
14,24879,0
14,6336,0
3,24680,1
3,14981,1
8,15560,0
12,1689,0
14,22372,0
12,1597,0
4,3244,0
14,9628,0
10,12513,0
14,19951,0
2,24178,1
5,24877,1
10,3650,0
8,15358,0
13,24624,0
13,4178,0
3,4023,0
5,14598,0
11,11209,0
11,7347,0
12,6939,0
4,12731,0
14,17470,0
8,15995,0
12,2255,0
5,20800,1
4,7796,0
6,23302,1
13,4041,0
9,18063,0
4,23415,1
5,19604,1
11,21424,0
12,12477,0
8,23323,0
4,15909,1
10,6595,0
5,18000,1
12,8025,0
11,18155,0
13,11885,0
3,20924,1
5,1678,0
10,22205,0
10,4441,0
14,15155,0
9,20467,0
7,7082,0
8,18427,0
4,7208,0
6,17955,0
3,5072,0
8,12488,0
8,24559,0
6,19902,1
4,23800,1
13,13132,0
14,3137,0
3,985,0
2,8036,1
9,21006,0
12,11924,0
14,17031,0
7,743,0
9,11701,0
9,2863,0
3,2701,0
4,10541,0
13,23910,0
8,1406,0
14,18362,0
2,14572,1
8,8511,0
6,1533,0
13,589,0
2,9559,1
8,10592,0
3,2753,0
6,12291,0
2,18476,1
6,13304,0
4,23198,1
4,21117,1
8,16813,0
5,9865,0
5,5085,0
2,2519,0
6,4486,0
12,18729,0
6,2665,0
11,18276,0
8,16493,0
14,21113,0
14,22791,0
7,18126,0
12,12844,0
4,23445,1
9,2816,0
11,3959,0
11,1192,0
2,23034,1
9,9113,0
4,5815,0
11,1078,0
4,15206,1
2,11764,1
7,18199,0
8,21175,0
5,13967,0
10,12136,0
3,23119,1
14,16769,0
5,23133,1
12,470,0
3,9880,1
10,6648,0
4,13266,1
11,8593,0
8,1303,0
12,15632,0
4,3950,0
10,2183,0
7,8655,0
10,2726,0
4,10629,0
14,24876,0
13,5753,0
5,6992,0
13,17557,0
8,17315,0
13,22191,0
9,20004,0
10,3358,0
10,23335,0
9,587,0
4,18783,1
11,6746,0
3,10871,1
2,11048,1
12,24777,0
5,15506,0
14,17299,0
10,22817,0
9,1388,0
14,23833,0
10,1585,0
2,5889,0
2,17061,1
2,4022,0
8,5069,0
10,4299,0
5,989,0
9,23011,0
2,21567,1
4,8971,0
13,1958,0
3,19107,1
12,8200,0
7,14267,0
10,5445,0
7,9578,0
11,2653,0
2,14986,1
10,14144,0
10,10774,0
11,11548,0
4,15608,1
8,23318,0
13,8046,0
6,13132,0
13,12528,0
11,3075,0
8,1354,0
12,23931,0
8,6636,0
4,10920,0
3,15268,1
10,13334,0
10,3989,0
8,14854,0
7,8140,0
8,2748,0
3,16616,1
5,22994,1
13,15262,0
13,5466,0
13,17663,0
7,12664,0
5,5420,0
14,19067,0
4,11473,0
8,22028,0
2,12702,1
7,7929,0
4,19413,1
3,20234,1
4,5749,0
13,18126,0
8,19268,0
7,10361,0
8,23704,0
3,8404,0
4,10731,0
3,4654,0
6,750,0
11,422,0
14,12076,0
2,11166,1
14,1299,0
4,23310,1
9,8335,0
5,24580,1
7,6788,0
8,5467,0
9,16193,0
7,3049,0
12,4104,0
3,14950,1
4,5245,0
6,8516,0
13,17570,0
13,12465,0
12,19459,0
3,13757,1
7,18612,0
4,2534,0
10,18907,0
4,14306,1
14,8068,0
10,6559,0
10,1075,0
7,9229,0
2,16006,1
14,16185,0
9,20682,0
8,18439,0
3,9667,1
12,24100,0
14,1487,0
6,1786,0
11,11499,0
3,6818,0
5,11284,0
8,10190,0
7,14345,0
10,23368,0
9,17577,0
14,22700,0
2,11892,1
2,23817,1
10,5975,0
9,4481,0
8,11552,0
2,14771,1
14,5730,0
11,18914,0
13,1020,0
5,757,0
3,4828,0
8,22055,0
9,20439,0
6,18843,0
8,13970,0
6,4757,0
3,6253,0
8,23987,0
12,21691,0
14,17797,0
7,16150,0
7,9928,0
8,15902,0
11,18404,0
13,7300,0
5,7166,0
5,12718,0
6,18591,0
12,1130,0
6,3696,0
6,10760,0
11,13137,0
14,16227,0
11,7204,0
9,24312,0
7,9196,0
5,7165,0
7,18885,0
8,3277,0
11,11221,0
8,9393,0
4,22816,1
12,8191,0
10,18907,0
5,15095,0
2,15037,1
5,22983,1
14,19477,0
8,1793,0
2,8068,1
9,1631,0
5,24796,1
6,16888,0
4,3597,0
7,24663,1
7,17076,0
6,20584,1
10,21707,0
4,593,0
2,10379,1
9,23527,0
5,6381,0
9,17031,0
7,10700,0
2,21196,1
12,16462,0
10,1111,0
14,434,0
12,13482,0
5,5011,0
8,21204,0
8,5350,0
14,17647,0
8,9605,0
2,1335,0
2,21763,1
4,22404,1
7,7019,0
2,5401,0
13,6915,0
5,1593,0
13,23710,0
3,14288,1
6,15797,0
5,19731,1
3,10761,1
12,20891,0
8,20748,0
7,21795,0
5,15623,0
6,24094,1
14,24157,0
8,12136,0
4,5104,0
2,3031,0
14,20087,0
5,17470,1
8,6684,0
3,11356,1
12,8141,0
11,7570,0
8,6405,0
2,10728,1
11,8655,0
7,20529,0
3,10667,1
3,1189,0
13,20452,0
3,3427,0
10,9343,0
4,3730,0
2,11958,1
7,4539,0
3,23563,1
3,8404,0
5,16030,1
6,16329,0
5,11731,0
3,1989,0
2,11316,1
5,3681,0
8,23887,0
9,21233,0
2,5613,0
5,12564,0
6,547,0
11,10776,0
3,10126,1
2,3735,0
11,11488,0
7,19779,0
11,18920,0
4,13309,1
11,10422,0
11,2798,0
11,1815,0
11,1818,0
11,11345,0
8,21055,0
6,13247,0
13,12355,0
14,3313,0
4,7010,0
4,14451,1
5,3375,0
14,7612,0
2,17375,1
5,22595,1
3,21838,1
5,13311,0
3,21011,1
5,23399,1
12,2016,0
6,1317,0
3,21572,1
11,23331,0
11,3326,0
14,12094,0
5,21544,1
11,21162,0
4,19871,1
7,23999,1
3,7372,0
2,17901,1
12,6277,0
14,12839,0
7,22310,0
2,17503,1
8,12639,0
12,3100,0
7,720,0
10,19519,0
8,13173,0
7,15916,0
3,18010,1
5,11876,0
7,4204,0
7,3179,0
12,7535,0
9,16128,0
11,2238,0
9,15831,0
14,10945,0
7,19411,0
9,6354,0
11,23784,0
8,5985,0
9,919,0
13,23812,0
12,2032,0
10,5136,0
2,21147,1
4,1800,0
5,10092,0
6,11925,0
7,18428,0
4,17298,1
2,2307,0
8,3740,0
3,21460,1
12,9627,0
9,11371,0
6,3425,0
8,15712,0
9,10819,0
4,14007,1
4,11955,0
14,1093,0
3,4775,0
9,14135,0
6,13230,0
10,23175,0
6,2468,0
5,6126,0
8,15710,0
10,9563,0
6,9554,0
8,17066,0
3,15400,1
14,5993,0
6,24155,1
6,736,0
8,12397,0
9,11985,0
9,24716,0
5,13163,0
4,11359,0
14,3193,0
9,5064,0
7,18434,0
14,22598,0
6,17321,0
10,9611,0
13,1856,0
4,8630,0
13,10081,0
12,17751,0
5,20945,1
14,12872,0
9,11897,0
11,24531,0
3,5861,0
9,11110,0
3,5277,0
3,19882,1
2,17554,1
8,15860,0
3,8500,0
7,19793,0
5,463,0
3,22849,1
7,14312,0
14,6582,0
11,17792,0
4,438,0
14,4269,0
3,8672,0
11,2494,0
10,10204,0
9,2519,0
8,1560,0
10,23310,0
6,2689,0
9,5201,0
11,8101,0
5,9467,0
7,22104,0
13,9322,0
14,11173,0
3,23864,1
11,9107,0
4,15674,1
14,15042,0
3,5644,0
2,18214,1
9,11587,0
13,12659,0
6,8834,0
14,12996,0
6,3845,0
13,22081,0
8,10321,0
6,13442,0
3,23713,1
2,17443,1
11,9635,0
9,10230,0
2,675,0
2,1881,0
2,1911,0
7,16587,0
2,12095,1
9,4420,0
12,14063,0
2,9425,1
10,14378,0
4,2112,0
4,14835,1
14,15978,0
10,21502,0
3,5631,0
3,20826,1
6,17127,0
10,7120,0
6,4721,0
14,2343,0
12,11534,0
13,12259,0
8,3049,0
5,11361,0
13,19558,0
3,794,0
14,11252,0
10,13463,0
4,7913,0
7,13870,0
7,14728,0
3,4973,0
4,21264,1
5,16171,1
13,12904,0
6,17576,0
14,12319,0
6,15083,0
14,13018,0
3,12120,1
11,4554,0
6,8498,0
9,18232,0
8,17196,0
13,18802,0
13,21153,0
6,13989,0
14,17219,0
12,6800,0
5,9376,0
11,23058,0
6,8399,0
4,14794,1
14,7151,0
7,16963,0
11,4324,0
14,10532,0
13,24269,0
4,22823,1
6,24723,1
12,1727,0
7,6075,0
3,9961,1
11,532,0
2,15447,1
13,7733,0
8,13435,0
14,17522,0
4,14895,1
8,1111,0
4,15398,1
4,23044,1
4,11801,0
9,8135,0
3,5495,0
14,23630,0
14,9720,0
5,11418,0
14,5980,0
8,4796,0
9,21418,0
13,5657,0
12,11885,0
4,6597,0
9,14381,0
10,18298,0
8,16137,0
4,7640,0
5,16409,1
2,3771,0
9,17014,0
7,10371,0
4,12526,0
5,24998,1
8,21314,0
6,24867,1
10,1898,0
10,9156,0
3,18703,1
6,20685,1
3,2286,0
5,24235,1
3,15327,1
8,1784,0
9,19183,0
13,3746,0
7,21945,0
8,22314,0
8,13627,0
11,19252,0
3,1972,0
3,3860,0
4,3500,0
9,24891,0
14,2229,0
12,5554,0
10,23835,0
13,3639,0
13,7281,0
8,7822,0
10,14518,0
10,17661,0
4,1479,0
10,1828,0
10,17296,0
3,10389,1
5,21611,1
4,19195,1
5,2780,0
7,19966,0
7,13015,0
9,14410,0
8,19460,0
3,16416,1
11,10042,0
5,5300,0
3,3131,0
3,10493,1
8,21394,0
13,20229,0
7,16609,0
2,1479,0
2,22472,1
7,20572,0
11,2486,0
9,10446,0
3,17962,1
4,23534,1
5,16359,1
11,21826,0
3,5580,0
2,11679,1
2,14900,1
4,9963,0
6,8145,0
3,9885,1
13,9247,0
3,23332,1
9,14954,0
13,15602,0
4,6526,0
2,18219,1
10,17432,0
10,22585,0
13,19983,0
3,10398,1
12,1883,0
5,18388,1
2,9743,1
5,11038,0
10,6551,0
3,3171,0
12,9416,0
13,7869,0
10,24695,0
7,17406,0
4,23948,1
10,17594,0
4,6073,0
12,14158,0
14,2652,0
8,19829,0
9,6289,0
10,13041,0
4,354,0
4,11964,0
14,5568,0
7,18555,0
12,6323,0
13,24576,0
5,352,0
6,10435,0
7,12371,0
4,7906,0
4,10060,0
6,7573,0
2,7884,1
12,16900,0
3,13479,1
8,21905,0
10,1011,0
4,1679,0
6,13900,0
14,20712,0
7,12275,0
13,2131,0
11,17924,0
14,23725,0
14,24993,0
2,21640,1
5,13418,0
2,9990,1
2,13375,1
10,23397,0
9,21798,0
3,22148,1
14,22992,0
13,15818,0
13,6839,0
2,11597,1
12,22774,0
2,7179,1
5,17213,1
7,12233,0
7,8622,0
14,2065,0
3,21809,1
5,20207,1
2,12760,1
5,22605,1
14,2418,0
12,11242,0
10,2463,0
5,19679,1
2,12244,1
14,554,0
14,16241,0
12,4053,0
14,1017,0
2,12847,1
11,15998,0
10,24159,0
12,1348,0
2,1651,0
3,21813,1
14,18982,0
14,24314,0
9,22593,0
3,24159,1
2,15866,1
13,24463,0
11,10969,0
3,3779,0
3,21109,1
14,15117,0
5,9563,0
8,7731,0
7,2896,0
2,15438,1
14,9353,0
11,21888,0
2,11169,1
12,22716,0
12,15549,0
8,5064,0
7,4717,0
13,10654,0
12,18177,0
10,4890,0
10,13244,0
3,5122,0
2,20949,1
3,11114,1
2,24006,1
13,11694,0
13,4525,0
8,13935,0
8,4161,0
9,12546,0
2,8074,1
10,21537,0
12,5535,0
12,24122,0
11,13900,0
8,2416,0
5,9574,0
14,9285,0
3,5850,0
6,16946,0
8,9634,0
3,22632,1
13,3031,0
6,6224,0
11,13958,0
